block,symbolInBlock,bitInSymbol
0,1033,2
0,1043,2
0,1054,2
0,1059,2
0,1068,1
0,1069,2
0,1076,2
0,1081,1
0,1100,1
0,1104,2
0,1107,1
0,1107,2
0,1112,2
0,1113,2
0,1114,2
0,1128,1
0,1136,1
0,1141,2
0,1148,2
0,1151,0
0,1185,0
0,1186,1
0,1197,2
0,1241,2
0,1257,0
0,1268,2
0,1269,2
0,1273,2
0,1274,0
0,1274,2
0,1275,0
0,1276,2
0,1278,2
0,1279,0
0,1279,2
0,1292,2
0,1393,1
0,1398,2
0,1690,2
0,1695,2
0,1717,0
0,1791,2
0,1858,0
0,1863,1
0,1868,2
0,4922,2
0,5029,2
0,5112,0
0,5215,1
0,5248,2
0,5371,1
0,5376,2
0,5416,2
0,5432,0
0,5434,2
0,5619,2
0,5620,2
0,5662,0
0,10297,2
0,10302,2
0,10480,1
0,10487,2
0,10490,0
0,10492,1
0,10492,2
0,10495,1
0,12551,1
0,12697,0
0,12702,2
0,12731,2
0,12736,0
0,12756,2
0,12758,2
0,12763,0
0,12778,2
0,12790,1
0,12791,0
0,12795,2
0,12972,0
0,14432,2
0,14439,2
0,14469,1
0,14581,0
0,14587,2
0,14605,2
0,14617,1
0,14638,0
0,14847,2
1,10,2
1,15,2
1,34,0
1,35,1
1,39,2
1,44,1
1,48,2
1,49,2
1,54,1
1,66,0
1,71,0
1,78,2
1,80,2
1,86,2
1,90,2
1,91,2
1,96,2
1,99,1
1,105,1
1,106,1
1,113,0
1,118,2
1,121,0
1,123,2
1,126,2
1,131,2
1,140,1
1,144,1
1,162,2
1,164,1
1,175,1
1,177,0
1,179,2
1,181,0
1,183,1
1,184,1
1,186,2
1,200,0
1,203,2
1,208,2
1,212,0
1,213,2
1,217,0
1,218,2
1,221,1
1,222,1
1,240,1
1,245,0
1,246,0
1,248,2
1,251,0
1,253,1
1,255,0
1,792,1
1,797,2
1,826,1
1,837,2
1,862,2
1,884,2
1,897,2
1,902,2
1,907,0
1,912,0
1,917,0
1,967,0
1,976,2
1,995,2
1,1002,2
1,1013,1
1,1018,0
1,1021,2
1,1023,1
1,1023,2
1,1024,1
1,1030,1
1,1031,0
1,1067,1
1,1082,2
1,1091,2
1,1121,2
1,1125,0
1,1126,2
1,1193,2
1,1205,2
1,1228,0
1,1235,1
1,1236,0
1,1242,0
1,1258,2
1,1263,2
1,1276,1
1,1277,2
1,1282,1
1,1283,2
1,1287,2
1,1301,0
1,1304,0
1,1310,1
1,1317,2
1,1327,2
1,1329,2
1,1330,1
1,1332,0
1,1333,2
1,1336,0
1,1344,1
1,1347,1
1,1350,1
1,1358,1
1,1363,2
1,1366,2
1,1368,2
1,1371,2
1,1373,0
1,1374,1
1,1377,2
1,1378,2
1,1379,0
1,1384,0
1,1385,2
1,1390,2
1,1391,2
1,1395,2
1,1396,2
1,1398,2
1,1399,2
1,1402,0
1,1403,0
1,1413,2
1,1416,1
1,1419,2
1,1421,2
1,1422,2
1,1423,0
1,1427,2
1,1429,1
1,1430,0
1,1432,0
1,1433,2
1,1434,0
1,1435,1
1,1436,0
1,1438,2
1,1441,0
1,1442,2
1,1443,2
1,1447,0
1,1448,2
1,1449,1
1,1451,0
1,1453,1
1,1455,2
1,1456,0
1,1457,2
1,1459,2
1,1460,2
1,1462,2
1,1464,2
1,1465,0
1,1469,1
1,1471,0
1,1474,0
1,1475,0
1,1479,2
1,1486,1
1,1488,2
1,1491,1
1,1492,2
1,1493,1
1,1495,2
1,1496,2
1,1497,2
1,1499,2
1,1500,1
1,1501,2
1,1504,2
1,1505,0
1,1506,0
1,1507,2
1,1508,2
1,1510,1
1,1516,0
1,1517,0
1,1518,2
1,1520,2
1,1521,2
1,1526,2
1,1527,0
1,1530,2
1,1532,1
1,1532,2
1,1535,0
1,1571,1
1,1700,2
1,1778,2
1,2417,2
1,2476,2
1,2562,2
1,2812,2
1,2929,1
1,2934,2
1,4620,1
1,4624,1
1,4633,1
1,4634,2
1,4637,1
1,4745,2
1,4752,2
1,4848,2
1,4892,2
1,4894,0
1,4917,2
1,4975,0
1,4991,0
1,5026,1
1,5039,0
1,5047,2
1,5067,2
1,5080,0
1,5097,2
1,5101,1
1,5110,1
1,5125,2
1,5136,0
1,5145,2
1,5148,1
1,5165,2
1,5169,2
1,5177,1
1,5180,2
1,5187,2
1,5191,2
1,5192,2
1,5193,1
1,5195,2
1,5198,0
1,5199,0
1,5201,0
1,5209,0
1,5210,2
1,5214,2
1,5217,1
1,5223,1
1,5232,1
1,5240,1
1,5242,1
1,5252,2
1,5255,2
1,5264,2
1,5270,2
1,5272,2
1,5287,0
1,5288,2
1,5293,2
1,5294,2
1,5297,0
1,5298,2
1,5301,2
1,5306,1
1,5307,2
1,5308,0
1,5311,2
1,5312,0
1,5314,2
1,5324,0
1,5325,0
1,5328,0
1,5333,2
1,5347,0
1,5351,2
1,5354,2
1,5358,0
1,5360,2
1,5367,1
1,5370,1
1,5372,2
1,5376,2
1,5380,2
1,5384,2
1,5387,2
1,5392,2
1,5396,2
1,5400,2
1,5404,0
1,5412,1
1,5415,1
1,5416,2
1,5421,1
1,5435,2
1,5442,1
1,5457,1
1,5471,2
1,5473,2
1,5484,1
1,5486,2
1,5489,1
1,5491,0
1,5497,2
1,5513,2
1,5521,0
1,5528,2
1,5535,2
1,5536,1
1,5539,2
1,5541,2
1,5543,2
1,5546,1
1,5551,0
1,5554,2
1,5558,1
1,5559,1
1,5563,0
1,5564,0
1,5565,2
1,5568,0
1,5575,0
1,5583,2
1,5585,2
1,5589,2
1,5590,0
1,5592,2
1,5593,1
1,5595,2
1,5598,0
1,5599,2
1,5604,1
1,5609,0
1,5612,2
1,5616,2
1,5617,2
1,5623,2
1,5626,1
1,5627,2
1,5630,0
1,5631,0
1,5633,1
1,5658,2
1,5670,2
1,5675,2
1,5681,2
1,5685,1
1,5695,2
1,5697,0
1,5703,0
1,5709,1
1,5711,2
1,5720,1
1,5727,2
1,5728,2
1,5729,2
1,5731,2
1,5732,2
1,5734,0
1,5756,0
1,5760,2
1,5765,2
1,5788,1
1,5812,1
1,5813,2
1,5817,2
1,5838,2
1,5851,2
1,5868,2
1,5918,2
1,5923,1
1,5928,1
1,5933,2
1,5942,2
1,5965,2
1,5969,2
1,5970,2
1,5972,0
1,6032,1
1,6035,2
1,6041,0
1,6059,0
1,6068,0
1,6105,2
1,6115,2
1,6132,0
1,6139,0
1,6142,2
1,6143,0
1,6182,0
1,6186,2
1,6191,2
1,6197,2
1,6201,1
1,6204,0
1,6205,2
1,6206,1
1,6209,0
1,6213,0
1,6216,0
1,6221,1
1,6226,2
1,6238,1
1,6241,2
1,6243,2
1,6246,1
1,6248,2
1,6253,2
1,6258,0
1,6260,1
1,6264,0
1,6265,2
1,6269,2
1,6270,1
1,6281,2
1,6286,2
1,6288,0
1,6289,1
1,6291,1
1,6292,1
1,6294,0
1,6296,2
1,6301,1
1,6309,0
1,6316,0
1,6317,0
1,6321,0
1,6322,2
1,6326,2
1,6327,1
1,6332,1
1,6333,2
1,6337,2
1,6338,0
1,6343,2
1,6344,2
1,6345,1
1,6348,2
1,6349,0
1,6353,0
1,6354,2
1,6374,2
1,6377,0
1,6394,1
1,6396,1
1,6399,1
1,6407,1
1,6415,2
1,6433,2
1,6448,1
1,6457,2
1,6462,2
1,6463,2
1,6470,2
1,6491,0
1,6496,0
1,6500,1
1,6511,2
1,6514,2
1,6516,2
1,6519,1
1,6525,2
1,6526,0
1,6538,1
1,6539,0
1,6565,2
1,6571,2
1,6585,1
1,6601,2
1,6604,1
1,6606,2
1,6610,1
1,6613,0
1,6615,2
1,6621,1
1,6624,2
1,6629,1
1,6630,1
1,6633,2
1,6637,2
1,6642,1
1,6644,1
1,6648,1
1,6652,2
1,6653,0
1,6665,2
1,6666,0
1,6668,0
1,6669,0
1,6671,1
1,6672,0
1,6673,2
1,6675,0
1,6677,1
1,6681,1
1,6683,2
1,6684,1
1,6684,2
1,6686,0
1,6689,2
1,6690,2
1,6693,2
1,6694,1
1,6698,1
1,6704,0
1,6707,1
1,6709,1
1,6710,2
1,6712,2
1,6716,2
1,6717,0
1,6718,1
1,6720,0
1,6721,0
1,6726,2
1,6736,1
1,6737,0
1,6739,2
1,6740,2
1,6746,1
1,6747,0
1,6752,2
1,6754,2
1,6764,2
1,6769,2
1,6771,2
1,6779,0
1,6784,2
1,6792,1
1,6803,0
1,6810,2
1,6813,0
1,6818,2
1,6820,2
1,6830,1
1,6830,2
1,6831,2
1,6832,2
1,6835,2
1,6836,2
1,6844,0
1,6844,2
1,6851,2
1,6857,1
1,6861,2
1,6863,2
1,6864,2
1,6867,2
1,6870,2
1,6871,1
1,6871,2
1,6872,2
1,6875,1
1,6876,0
1,6877,1
1,6878,0
1,6880,1
1,6880,2
1,6882,0
1,6882,2
1,6888,0
1,6891,2
1,6892,0
1,6893,0
1,6894,2
1,6895,0
1,6896,2
1,6898,0
1,6898,2
1,6900,0
1,6900,2
1,6901,0
1,6902,2
1,6903,0
1,6905,1
1,6905,2
1,6908,2
1,6909,0
1,6911,1
1,6915,2
1,6916,0
1,6920,0
1,6922,0
1,6924,0
1,6925,2
1,6929,2
1,6931,0
1,6937,1
1,6940,2
1,6941,0
1,6944,2
1,6946,0
1,6946,2
1,6949,2
1,6950,0
1,6951,0
1,6954,2
1,6957,1
1,6958,2
1,6960,2
1,6963,2
1,6964,2
1,6967,0
1,6968,2
1,6969,2
1,6970,2
1,6974,1
1,6975,1
1,6978,2
1,6980,1
1,6981,1
1,6982,1
1,6984,2
1,6986,2
1,6990,2
1,6991,2
1,6994,2
1,6999,0
1,7002,1
1,7007,1
1,7008,0
1,7012,0
1,7014,1
1,7027,1
1,7028,2
1,7035,2
1,7036,2
1,7040,2
1,7041,0
1,7045,2
1,7047,0
1,7056,2
1,7058,1
1,7060,2
1,7061,1
1,7064,1
1,7065,2
1,7077,1
1,7079,2
1,7082,1
1,7083,2
1,7089,1
1,7090,2
1,7093,2
1,7094,2
1,7096,2
1,7099,2
1,7101,0
1,7107,0
1,7109,2
1,7112,2
1,7114,2
1,7115,2
1,7121,0
1,7123,2
1,7128,0
1,7131,1
1,7133,2
1,7144,0
1,7146,0
1,7147,2
1,7148,2
1,7152,2
1,7154,2
1,7156,0
1,7164,0
1,7165,0
1,7187,2
1,7194,1
1,7214,2
1,7218,1
1,7230,0
1,7244,2
1,7297,0
1,7309,2
1,7348,2
1,7350,2
1,7456,2
1,7461,0
1,7466,1
1,7480,2
1,7485,1
1,7675,1
1,8121,1
1,8461,1
1,8466,0
1,8480,2
1,8485,0
1,8591,2
1,8635,2
1,8640,2
1,8645,2
1,8702,2
1,8718,2
1,8723,2
1,8728,0
1,8728,2
1,8733,1
1,8738,2
1,8743,0
1,8746,2
1,8748,2
1,8750,1
1,8753,2
1,8755,0
1,8756,2
1,8758,2
1,8759,2
1,8780,2
1,8785,0
1,8811,1
1,8818,1
1,8823,2
1,8848,2
1,8854,0
1,8880,0
1,8889,2
1,8894,1
1,8902,2
1,8918,0
1,8928,0
1,8934,1
1,8942,2
1,8943,2
1,8947,2
1,8948,1
1,8949,0
1,8951,1
1,8952,2
1,8954,0
1,8954,2
1,8956,2
1,8958,0
1,8959,1
1,8959,2
1,9003,1
1,9014,2
1,9032,0
1,9050,1
1,9060,2
1,9074,2
1,9090,1
1,9118,2
1,9127,2
1,9162,0
1,9167,0
1,9172,1
1,9177,0
1,9182,2
1,9192,2
1,9196,2
1,9201,2
1,9207,2
1,9208,1
1,9212,1
1,9213,2
1,9221,2
1,9232,2
1,9249,2
1,9254,2
1,9260,2
1,9265,2
1,9270,0
1,9283,1
1,9294,2
1,9299,2
1,9416,2
1,9422,0
1,9440,0
1,9445,0
1,9445,2
1,9447,1
1,9450,0
1,9450,2
1,9455,1
1,9455,2
1,9460,2
1,9464,1
1,9465,2
1,9468,2
1,9469,1
1,9469,2
1,9470,2
1,9472,2
1,10113,2
1,10119,0
1,10123,2
1,10144,1
1,10148,2
1,10151,2
1,10154,2
1,10161,2
1,10162,1
1,10166,2
1,10167,2
1,10169,1
1,10173,2
1,10174,0
1,10177,1
1,10182,1
1,10183,2
1,10187,0
1,10191,1
1,10196,2
1,10197,2
1,10199,2
1,10205,2
1,10211,2
1,10214,2
1,10216,2
1,10218,1
1,10219,0
1,10221,2
1,10223,2
1,10226,2
1,10228,1
1,10231,0
1,10232,2
1,10233,1
1,10236,1
1,10237,2
1,10239,2
1,10246,2
1,10254,2
1,10262,2
1,10263,2
1,10274,2
1,10277,0
1,10279,2
1,10280,2
1,10283,2
1,10297,0
1,10298,2
1,10305,2
1,10306,1
1,10307,1
1,10310,2
1,10311,1
1,10313,0
1,10314,2
1,10321,2
1,10326,0
1,10329,2
1,10330,1
1,10331,0
1,10332,2
1,10333,1
1,10339,2
1,10344,1
1,10346,2
1,10348,2
1,10351,2
1,10353,2
1,10356,1
1,10358,0
1,10358,2
1,10362,0
1,10363,2
1,10366,2
1,10368,1
1,10370,0
1,10377,2
1,10383,1
1,10385,2
1,10388,2
1,10390,2
1,10392,2
1,10393,1
1,10397,2
1,10398,2
1,10399,2
1,10400,2
1,10402,1
1,10403,1
1,10404,2
1,10405,2
1,10408,0
1,10409,2
1,10410,0
1,10414,2
1,10416,1
1,10419,1
1,10424,2
1,10425,1
1,10429,0
1,10429,2
1,10431,2
1,10434,2
1,10436,2
1,10442,1
1,10445,2
1,10448,1
1,10449,2
1,10450,1
1,10454,0
1,10455,0
1,10456,1
1,10457,2
1,10461,2
1,10465,2
1,10466,1
1,10466,2
1,10471,0
1,10474,2
1,10475,0
1,10485,0
1,10486,0
1,10488,1
1,10491,2
1,10493,1
1,10494,1
1,10500,2
1,10532,2
1,10534,0
1,10578,0
1,10600,1
1,10602,0
1,10605,0
1,10607,2
1,10610,1
1,10612,2
1,10617,0
1,10619,2
1,10622,1
1,10627,2
1,10633,2
1,10644,1
1,10649,2
1,10667,2
1,10706,0
1,10723,0
1,10724,0
1,10726,2
1,10728,2
1,10731,1
1,10769,0
1,10774,1
1,10796,0
1,10801,0
1,10825,0
1,10830,1
1,10845,0
1,10850,2
1,10875,0
1,10880,2
1,10899,0
1,10904,1
1,10909,1
1,11261,0
1,12489,2
1,12790,0
1,12795,1
1,12808,0
1,12846,1
1,12925,0
1,12926,0
1,12931,0
1,12945,2
1,12950,2
1,12979,2
1,12984,2
1,13041,2
1,13046,2
1,13108,2
1,13118,2
1,13144,1
1,13149,2
1,13156,0
1,13309,2
1,13310,0
1,13338,1
1,13375,0
1,13380,2
1,13385,2
1,13390,1
1,13395,1
1,13407,1
1,13412,1
1,13428,0
1,13433,1
1,13435,2
1,13440,0
1,13444,0
1,13445,2
1,13489,2
1,13494,1
1,13499,2
1,13504,2
1,13541,0
1,13546,2
1,13554,1
1,13558,2
1,13565,2
1,13566,2
1,13569,2
1,13581,2
1,13587,2
1,13591,2
1,13596,2
1,13604,1
1,13605,2
1,13606,2
1,13608,1
1,13610,0
1,13613,2
1,13615,0
1,13616,0
1,13618,1
1,13620,1
1,13621,2
1,13622,0
1,13623,0
1,13624,0
1,13625,2
1,13627,2
1,13628,2
1,13629,0
1,13634,1
1,13635,0
1,13637,2
1,13643,1
1,13648,1
1,13653,2
1,13658,2
1,13663,2
1,13665,1
1,13668,1
1,13672,0
1,13674,1
1,13675,1
1,13681,1
1,13686,0
1,13690,2
1,13694,2
1,13695,2
1,13697,0
1,13699,1
1,13704,2
1,13714,0
1,13764,0
1,13765,2
1,13769,2
1,13771,2
1,13772,0
1,13774,2
1,13781,2
1,13790,0
1,13794,2
1,13799,2
1,13802,0
1,13807,2
1,13812,2
1,13823,2
1,13825,2
1,13827,1
1,13829,0
1,13830,2
1,13833,2
1,13852,2
1,13855,1
1,13859,2
1,13867,1
1,13870,2
1,13881,2
1,13887,1
1,13900,2
1,13906,1
1,13919,1
1,13922,1
1,13932,0
1,13937,1
1,13990,2
1,13997,2
1,14028,2
1,14031,1
1,14032,2
1,14043,2
1,14045,1
1,14048,2
1,14054,0
1,14068,2
1,14070,2
1,14077,2
1,14078,0
1,14079,0
1,14084,2
1,14088,0
1,14089,2
1,14092,1
1,14094,2
1,14095,2
1,14099,2
1,14104,1
1,14119,2
1,14121,1
1,14122,0
1,14123,0
1,14127,2
1,14128,1
1,14129,0
1,14130,2
1,14131,0
1,14132,2
1,14137,2
1,14138,0
1,14139,2
1,14140,1
1,14143,2
1,14144,1
1,14146,0
1,14154,1
1,14161,1
1,14163,2
1,14165,0
1,14166,2
1,14167,0
1,14173,1
1,14176,2
1,14178,2
1,14179,2
1,14184,0
1,14185,1
1,14188,0
1,14190,0
1,14191,1
1,14197,0
1,14198,2
1,14199,2
1,14204,2
1,14207,2
1,14208,2
1,14211,2
1,14212,0
1,14212,2
1,14216,1
1,14216,2
1,14217,2
1,14218,2
1,14222,2
1,14223,2
1,14224,2
1,14226,2
1,14228,2
1,14229,1
1,14232,0
1,14232,2
1,14234,0
1,14236,0
1,14237,2
1,14239,0
1,14242,0
1,14243,2
1,14244,2
1,14246,2
1,14247,2
1,14249,0
1,14251,2
1,14253,0
1,14254,0
1,14257,0
1,14264,0
1,14265,2
1,14266,1
1,14268,0
1,14273,2
1,14274,1
1,14275,2
1,14276,1
1,14280,2
1,14281,1
1,14282,0
1,14283,1
1,14287,1
1,14288,1
1,14289,2
1,14290,0
1,14292,0
1,14294,1
1,14297,1
1,14300,1
1,14300,2
1,14301,2
1,14303,1
1,14304,1
1,14305,1
1,14305,2
1,14306,0
1,14306,2
1,14308,2
1,14310,1
1,14312,2
1,14313,2
1,14314,2
1,14315,1
1,14317,2
1,14319,0
1,14319,2
1,14325,2
1,14326,2
1,14333,2
1,14335,1
1,14351,1
1,14353,0
1,14355,0
1,14358,1
1,14360,2
1,14363,1
1,14364,1
1,14365,2
1,14366,2
1,14369,2
1,14396,1
1,14398,0
1,14399,0
1,14402,0
1,14403,2
1,14404,1
1,14417,1
1,14420,2
1,14422,0
1,14422,2
1,14423,0
1,14427,1
1,14427,2
1,14428,2
1,14429,2
1,14432,0
1,14432,1
1,14435,2
1,14437,2
1,14440,1
1,14442,0
1,14445,2
1,14450,1
1,14452,0
1,14455,1
1,14460,2
1,14474,2
1,14479,2
1,14483,1
1,14499,2
1,14507,1
1,14518,2
1,14519,2
1,14533,2
1,14540,1
1,14552,2
1,14557,1
1,14558,0
1,14566,1
1,14574,0
1,15623,2
1,15631,2
1,15638,0
1,15642,2
1,15660,2
1,15684,2
1,15690,2
1,15705,1
1,15719,2
1,15733,2
1,15738,2
1,15739,2
1,15762,2
1,15765,0
1,15772,0
1,15775,0
1,15775,2
1,15777,0
1,15780,0
1,15781,2
1,15786,1
1,15788,2
1,15789,1
1,15791,2
1,15794,0
1,15794,2
1,15796,1
1,15798,1
1,15799,2
1,15802,2
1,15803,2
1,15805,1
1,15806,0
1,15808,2
1,15809,0
1,15810,0
1,15811,1
1,15813,2
1,15820,0
1,15829,2
1,15831,1
1,15835,1
1,15837,0
1,15839,1
1,15844,1
1,15848,0
1,15850,2
1,15852,0
1,15853,0
1,15853,1
1,15856,2
1,15858,1
1,15859,2
1,15860,2
1,15862,1
1,15865,2
1,15866,1
1,15866,2
1,15867,0
1,15869,2
1,15870,1
1,15871,0
1,15871,1
1,15874,0
1,15882,1
1,15883,2
1,15885,0
1,15893,2
1,15895,1
1,15895,2
1,15896,0
1,15897,2
1,15898,1
1,15898,2
1,15899,2
1,15902,0
1,15903,1
1,15903,2
1,15906,1
1,15907,2
1,15912,2
1,15915,0
1,15916,1
1,15922,0
1,15926,2
1,15928,2
1,15929,2
1,15931,2
1,15934,0
1,15935,1
1,15936,2
1,15937,0
1,15941,1
1,15943,2
1,15949,2
1,15950,2
1,15952,2
1,15953,1
1,15956,0
1,15957,0
1,15962,0
1,15965,1
1,15966,0
1,15969,1
1,15971,2
1,15972,1
1,15973,2
1,15974,1
1,15975,2
1,15978,1
1,15985,0
1,15992,0
1,15993,2
1,15994,0
1,15995,2
1,16000,0
1,16011,1
1,16015,0
1,16023,1
1,16024,1
1,16026,2
1,16028,2
1,16045,0
1,16047,1
1,16051,0
1,16054,0
1,16057,2
1,16068,2
1,16071,2
1,16074,2
1,16076,1
1,16079,2
1,16093,2
1,16104,1
1,16108,1
1,16120,2
1,16121,1
1,16127,0
2,672,0
2,1549,0
2,2013,2
2,2019,0
2,2022,2
2,2032,2
2,2041,1
2,2046,2
2,2454,2
2,3237,2
2,3275,1
2,3280,0
2,3317,2
2,3322,2
2,3329,1
2,3334,2
2,3337,2
2,3347,1
2,3354,1
2,3359,1
2,3362,0
2,3367,2
2,3368,0
2,3372,2
2,3394,0
2,3397,2
2,3398,2
2,3399,2
2,3400,2
2,3401,2
2,3402,0
2,3403,2
2,3404,0
2,3405,0
2,3406,2
2,3410,2
2,3411,2
2,3412,1
2,3416,0
2,3416,2
2,3418,1
2,3421,0
2,3421,2
2,3422,2
2,3426,0
2,3426,2
2,3431,0
2,3431,2
2,3432,0
2,3436,1
2,3439,1
2,3441,2
2,3443,2
2,3446,1
2,3449,1
2,3451,2
2,3453,2
2,3454,1
2,3456,1
2,3457,1
2,3462,1
2,3465,0
2,3467,0
2,3472,0
2,3477,2
2,3481,2
2,3484,0
2,3486,1
2,3491,2
2,3501,2
2,3503,0
2,3513,2
2,3516,1
2,3519,0
2,3520,2
2,3525,0
2,3525,2
2,3526,2
2,3530,0
2,3531,2
2,3534,2
2,3535,1
2,3537,1
2,3538,0
2,3540,0
2,3542,0
2,3543,2
2,3544,0
2,3547,2
2,3549,2
2,3552,1
2,3555,1
2,3555,2
2,3556,2
2,3557,0
2,3558,1
2,3566,2
2,3567,0
2,3571,2
2,3573,2
2,3578,0
2,3580,0
2,3580,2
2,3582,0
2,3583,2
2,3594,0
2,3595,1
2,3596,0
2,3598,0
2,3601,2
2,3606,2
2,3607,0
2,3611,2
2,3614,2
2,3615,2
2,3616,2
2,3619,2
2,3620,1
2,3625,0
2,3631,2
2,3632,1
2,3633,2
2,3634,2
2,3636,0
2,3636,2
2,3638,1
2,3643,2
2,3644,0
2,3646,2
2,3661,1
2,3662,2
2,3663,1
2,3667,2
2,3670,2
2,3672,2
2,3682,1
2,3686,1
2,3696,2
2,3698,2
2,3699,1
2,3701,2
2,3711,0
2,3712,0
2,3715,1
2,3716,1
2,3723,0
2,3724,1
2,3727,1
2,3728,0
2,3742,2
2,3745,2
2,3751,2
2,3758,2
2,3762,2
2,3764,2
2,3765,2
2,3768,2
2,3773,0
2,3775,2
2,3779,2
2,3780,1
2,3782,2
2,3786,0
2,3797,1
2,3802,1
2,3806,2
2,3813,2
2,3819,2
2,3820,2
2,3825,1
2,3832,1
2,3839,0
2,4271,2
2,4594,0
2,5958,2
2,6012,2
2,6014,2
2,6019,1
2,6023,2
2,6024,2
2,6097,2
2,6102,2
2,6106,2
2,6107,2
2,6112,2
2,6119,1
2,6159,2
2,6164,2
2,6169,2
2,6170,2
2,6191,1
2,6193,0
2,6204,2
2,6206,2
2,6225,2
2,6267,2
2,6297,0
2,6330,1
2,6347,2
2,6352,1
2,6353,1
2,6393,0
2,6395,2
2,6407,2
2,6425,2
2,6431,1
2,6435,2
2,6440,0
2,6445,0
2,6466,2
2,6467,1
2,6521,2
2,6531,2
2,6536,1
2,6541,2
2,6585,1
2,6606,2
2,6611,1
2,6740,2
2,7066,2
2,7084,2
2,7137,2
2,7155,2
2,7161,2
2,7166,2
2,7167,0
2,7174,0
2,7195,1
2,7206,2
2,7211,2
2,7221,2
2,7226,1
2,7236,0
2,7268,2
2,7271,2
2,7276,0
2,7277,0
2,7280,2
2,7281,0
2,7286,2
2,7289,2
2,7294,2
2,7299,0
2,7309,2
2,7314,2
2,7317,1
2,7344,1
2,7350,2
2,7351,1
2,7356,2
2,7361,2
2,7377,1
2,7380,2
2,7385,2
2,7390,0
2,7424,2
2,7428,0
2,7430,2
2,7434,2
2,7439,1
2,7440,0
2,7442,2
2,7443,2
2,7446,0
2,7447,1
2,7448,1
2,7453,1
2,7457,2
2,7463,2
2,7468,0
2,7472,0
2,7482,0
2,7487,2
2,7492,2
2,7495,0
2,7539,1
2,7546,2
2,7556,0
