block,symbolInBlock,bitInSymbol
3,6070,0
3,6076,0
3,6084,0
3,6085,0
3,6085,1
3,6089,1
3,6090,1
3,6095,1
3,6100,0
3,6103,0
3,6115,1
3,6117,1
3,6122,1
3,6132,0
3,6137,1
3,6144,0
3,6150,0
3,6151,1
3,6154,1
3,6161,0
3,6163,0
3,6165,1
3,6166,0
3,6166,1
3,6167,1
3,6171,0
3,6180,1
3,6184,0
3,6187,1
3,6188,0
3,6189,1
3,6195,0
3,6205,0
3,6208,0
3,6210,1
3,6213,0
3,6214,1
3,6218,0
3,6219,1
3,6221,0
3,6224,0
3,6224,1
3,6227,0
3,6228,1
3,6229,1
3,6230,0
3,6232,1
3,6233,1
3,6234,0
3,6234,1
3,6236,1
3,6237,1
3,6239,1
3,6240,0
3,6241,1
3,6244,0
3,6248,0
3,6250,0
3,6256,0
3,6262,0
3,6262,1
3,6263,0
3,6265,0
3,6266,1
3,6267,0
3,6270,0
3,6274,0
3,6281,1
3,6283,1
3,6285,0
3,6285,1
3,6286,0
3,6288,0
3,6288,1
3,6289,0
3,6290,0
3,6291,0
3,6291,1
3,6292,0
3,6293,0
3,6293,1
3,6296,1
3,6297,0
3,6297,1
3,6299,1
3,6301,1
3,6302,0
3,6304,1
3,6306,0
3,6307,1
3,6310,1
3,6315,1
3,6326,1
3,6330,0
3,6332,1
3,6333,1
3,6335,1
3,6336,1
3,6338,1
3,6346,1
3,6351,1
3,6354,0
3,6356,1
3,6362,0
3,6367,0
3,6370,1
3,6372,0
3,6372,1
3,6373,1
3,6375,1
3,6376,1
3,6377,0
3,6377,1
3,6378,0
3,6379,0
3,6382,0
3,6382,1
3,6383,0
3,6383,1
3,6386,0
3,6387,0
3,6388,1
3,6390,1
3,6392,1
3,6393,1
3,6395,0
3,6397,0
3,6398,0
3,6398,1
3,6407,0
3,6411,1
3,6412,1
3,6413,0
3,6416,1
3,6417,0
3,6418,0
3,6421,1
3,6422,0
3,6427,0
3,6432,0
3,6433,0
3,6434,0
3,6437,0
3,6438,0
3,6439,1
3,6440,1
3,6444,0
3,6445,1
3,6448,1
3,6449,1
3,6450,0
3,6450,1
3,6453,0
3,6454,1
3,6455,0
3,6456,0
3,6458,0
3,6459,0
3,6461,0
3,6463,0
3,6464,0
3,6464,1
3,6466,1
3,6469,0
3,6471,0
3,6474,0
3,6478,1
3,6481,1
3,6483,0
3,6483,1
3,6485,0
3,6486,0
3,6486,1
3,6488,0
3,6488,1
3,6490,0
3,6491,1
3,6493,1
3,6495,1
3,6496,0
3,6499,1
3,6500,0
3,6501,0
3,6505,0
3,6505,1
3,6506,0
3,6506,1
3,6509,1
3,6510,0
3,6511,1
3,6514,1
3,6516,1
3,6519,1
3,6520,1
3,6524,1
3,6526,1
3,6529,0
3,6529,1
3,6530,1
3,6531,0
3,6533,0
3,6534,0
3,6535,1
3,6536,1
3,6538,1
3,6540,1
3,6546,0
3,6551,0
3,6551,1
3,6556,0
3,6556,1
3,6561,0
3,6582,0
3,6587,0
3,6591,1
3,6595,1
3,6597,0
3,6600,0
3,6602,1
3,6605,0
3,6607,0
3,6607,1
3,6612,0
3,6617,1
3,6622,0
3,6627,1
3,6632,1
3,6637,1
3,6641,1
3,6642,0
3,6645,0
3,6646,0
3,6650,0
3,6650,1
3,6651,1
3,6653,0
3,6655,0
3,6655,1
3,6691,0
3,6696,1
3,6697,0
3,6700,1
3,6702,0
3,6702,1
3,6706,0
3,6707,0
3,6707,1
3,6712,0
3,6782,0
3,6787,1
3,6844,1
3,6849,1
3,6852,0
3,6854,1
3,6857,0
3,6859,0
3,6862,1
3,6867,1
3,6872,1
3,6877,0
3,6877,1
3,6882,1
3,6887,0
3,6921,0
3,6923,0
3,6925,0
3,6926,1
3,6928,0
3,6930,0
3,6931,0
3,6933,0
3,6946,1
3,6951,0
3,6952,1
3,6957,1
3,6958,1
3,6960,0
3,6962,1
3,6963,1
3,6965,1
3,6967,1
3,6968,1
3,6971,1
3,6972,1
3,6976,0
3,6976,1
3,6977,0
3,6977,1
3,6980,1
3,6981,1
3,6982,1
3,6985,1
3,6988,0
3,6990,1
3,6992,0
3,6993,1
3,6995,0
3,6996,0
3,6996,1
3,6997,1
3,7000,0
3,7001,0
3,7001,1
3,7002,0
3,7002,1
3,7005,1
3,7006,0
3,7007,1
3,7010,1
3,7012,0
3,7017,1
3,7021,1
3,7022,0
3,7026,0
3,7026,1
3,7027,0
3,7027,1
3,7032,0
3,7032,1
3,7039,0
3,7044,1
3,7045,0
3,7050,1
3,7078,0
3,7079,0
3,7083,0
3,7083,1
3,7084,1
3,7088,0
3,7090,0
3,7095,1
3,7104,1
3,7109,1
3,7114,0
3,7119,1
3,7124,1
3,7133,0
3,7138,0
3,7142,0
3,7162,1
3,7167,0
3,7167,1
3,7174,1
3,7177,0
3,7179,0
3,7184,0
3,7186,1
3,7191,0
3,7196,1
3,7201,0
3,7202,1
3,7206,0
3,7207,0
3,7211,0
3,7212,0
3,7215,0
3,7216,0
3,7221,0
3,7221,1
3,7222,0
3,7222,1
3,7223,1
3,7227,0
3,7228,1
3,7230,0
3,7231,0
3,7233,0
3,7235,0
3,7235,1
3,7236,0
3,7240,0
3,7240,1
3,7241,0
3,7245,1
3,7246,0
3,7246,1
3,7249,0
3,7251,0
3,7251,1
3,7254,0
3,7256,0
3,7271,0
3,7273,1
3,7276,1
3,7290,0
3,7295,1
3,7301,1
3,7306,0
3,7311,1
3,7313,1
3,7316,1
3,7324,0
3,7333,0
3,7338,0
3,7343,1
3,7344,1
3,7349,0
3,7350,0
3,7354,0
3,7355,0
3,7355,1
3,7356,1
3,7358,0
3,7359,0
3,7359,1
3,7360,1
3,7361,1
3,7363,0
3,7364,0
3,7385,0
3,7389,0
3,7390,0
3,7395,0
3,7395,1
3,7400,0
3,7401,1
3,7406,0
3,7407,1
3,7409,1
3,7411,0
3,7414,0
3,7416,0
3,7416,1
3,7419,1
3,7421,1
3,7424,0
3,7426,1
3,7429,1
3,7431,0
3,7434,1
3,7439,1
3,7443,0
3,7444,1
3,7448,0
3,7458,0
3,7464,1
3,7466,0
3,7468,0
3,7469,1
3,7470,1
3,7474,1
3,7479,1
3,7489,0
3,7494,0
3,7504,0
3,7507,1
3,7508,0
3,7509,0
3,7512,1
3,7514,0
3,7516,0
3,7517,0
3,7517,1
3,7519,1
3,7521,1
3,7522,0
3,7524,0
3,7526,1
3,7527,0
3,7527,1
3,7529,0
3,7531,0
3,7532,0
3,7532,1
3,7534,0
3,7535,1
3,7537,0
3,7539,1
3,7540,0
3,7543,1
3,7545,0
3,7545,1
3,7547,0
3,7548,1
3,7550,0
3,7550,1
3,7552,0
3,7552,1
3,7553,1
3,7555,0
3,7555,1
3,7557,0
3,7566,1
3,7570,1
3,7574,1
3,7575,0
3,7576,0
3,7579,0
3,7580,0
3,7600,1
3,7602,0
3,7612,0
3,7619,0
3,7625,1
3,7628,0
3,7632,1
3,7633,0
3,7636,0
3,7637,0
3,7638,0
3,7638,1
3,7642,1
3,7643,0
3,7646,1
3,7648,0
3,7648,1
3,7653,1
3,7658,0
3,7668,1
3,7676,0
3,7677,1
3,7688,1
3,7690,1
3,7691,1
3,7693,1
3,7695,1
3,7699,0
3,7700,1
3,7702,1
3,7708,0
3,7708,1
3,7709,0
3,7709,1
3,7710,0
3,7714,1
3,7717,1
3,7719,0
3,7721,0
3,7724,1
3,7729,1
3,7736,1
3,7738,0
3,7741,0
3,7741,1
3,7744,1
3,7746,1
3,7748,1
3,7749,0
3,7749,1
3,7750,1
3,7751,0
3,7753,1
3,7754,1
3,7755,0
3,7760,0
3,7764,0
3,7766,0
3,7767,0
3,7768,0
3,7773,1
3,7774,1
3,7775,1
3,7783,0
3,7783,1
3,7784,1
3,7796,0
3,7798,0
3,7799,1
3,7800,0
3,7801,0
3,7803,0
3,7803,1
3,7805,0
3,7805,1
3,7806,0
3,7806,1
3,7808,0
3,7809,0
3,7810,0
3,7813,1
3,7814,0
3,7815,0
3,7815,1
3,7820,0
3,7821,1
3,7823,1
3,7825,1
3,7827,0
3,7828,1
3,7830,0
3,7832,0
3,7833,0
3,7837,1
3,7840,0
3,7841,1
3,7842,1
3,7845,0
3,7848,0
3,7851,0
3,7852,0
3,7853,0
3,7854,0
3,7857,1
3,7859,1
3,7863,1
3,7864,1
3,7868,0
3,7872,1
3,7873,1
3,7878,1
3,7884,1
3,7887,1
3,7889,0
3,7890,1
3,7892,1
3,7897,0
3,7898,1
3,7900,0
3,7904,1
3,7906,0
3,7906,1
3,7910,0
3,7911,1
3,7916,1
3,7919,0
3,7923,1
3,7925,0
3,7925,1
3,7926,0
3,7929,1
3,7931,0
3,7934,0
3,7936,1
3,7942,1
3,7945,1
3,7947,0
3,7953,1
3,7958,0
3,7958,1
3,7962,0
3,7970,0
3,7971,1
3,7973,1
3,7977,1
3,7981,1
3,7982,0
3,7982,1
3,7983,0
3,7985,1
3,7988,0
3,7988,1
3,7989,1
3,7990,1
3,7993,1
3,7994,1
3,7996,0
3,7999,1
3,8003,1
3,8007,0
3,8007,1
3,8008,0
3,8008,1
3,8010,1
3,8012,0
3,8013,1
3,8017,0
3,8020,1
3,8021,0
3,8026,0
3,8026,1
3,8031,1
3,8034,0
3,8039,1
3,8044,0
3,8045,1
3,8046,0
3,8048,0
3,8049,1
3,8051,0
3,8051,1
3,8052,1
3,8054,0
3,8054,1
3,8055,0
3,8056,0
3,8058,1
3,8059,0
3,8059,1
3,8061,0
3,8062,0
3,8063,1
3,8064,0
3,8067,0
3,8067,1
3,8068,1
3,8071,0
3,8072,0
3,8072,1
3,8074,0
3,8077,1
3,8079,0
3,8080,1
3,8082,1
3,8083,0
3,8085,1
3,8089,1
3,8090,1
3,8091,1
3,8097,0
3,8097,1
3,8098,1
3,8104,1
3,8107,0
3,8109,1
3,8110,0
3,8113,1
3,8114,1
3,8115,0
3,8115,1
3,8117,1
3,8120,0
3,8122,0
3,8122,1
3,8123,0
3,8125,0
3,8125,1
3,8126,0
3,8127,1
3,8128,0
3,8130,0
3,8134,1
3,8135,1
3,8137,1
3,8140,0
3,8141,0
3,8144,0
3,8146,0
3,8151,0
3,8154,1
3,8156,1
3,8159,1
3,8160,1
3,8162,0
3,8163,0
3,8164,1
3,8167,0
3,8169,1
3,8175,0
3,8182,0
3,8182,1
3,8186,1
3,8187,1
3,8189,0
3,8191,1
3,8193,1
3,8194,0
3,8194,1
3,8195,1
3,8196,0
3,8198,1
3,8199,0
3,8201,0
3,8202,1
3,8203,0
3,8204,0
3,8207,0
3,8207,1
3,8208,1
3,8209,0
3,8210,0
3,8212,0
3,8213,1
3,8214,1
3,8218,1
3,8219,0
3,8224,0
3,8225,0
3,8230,1
3,8232,0
3,8242,1
3,8244,0
3,8244,1
3,8246,0
3,8246,1
3,8249,0
3,8251,1
3,8256,1
3,8259,0
3,8260,1
3,8261,1
3,8263,1
3,8266,0
3,8267,0
3,8268,0
3,8270,0
3,8271,1
3,8274,1
3,8275,0
3,8276,1
3,8279,0
3,8279,1
3,8281,0
3,8281,1
3,8285,0
3,8286,0
3,8287,0
3,8288,1
3,8290,1
3,8292,1
3,8300,1
3,8304,1
3,8305,0
3,8306,1
3,8309,0
3,8311,0
3,8312,0
3,8316,1
3,8317,1
3,8318,1
3,8321,1
3,8324,0
3,8334,1
3,8335,1
3,8336,0
3,8337,0
3,8340,0
3,8341,0
3,8343,1
3,8345,1
3,8346,1
3,8347,0
3,8348,0
3,8356,1
3,8358,0
3,8358,1
3,8359,1
3,8361,1
3,8363,0
3,8363,1
3,8364,0
3,8368,0
3,8368,1
3,8370,1
3,8373,1
3,8374,0
3,8376,0
3,8377,1
3,8378,1
3,8379,1
3,8380,0
3,8382,1
3,8385,1
3,8387,0
3,8388,0
3,8392,0
3,8392,1
3,8393,0
3,8393,1
3,8397,1
3,8398,0
3,8398,1
3,8402,1
3,8408,0
3,8413,0
3,8413,1
3,8416,1
3,8418,0
3,8420,0
3,8422,1
3,8424,1
3,8425,0
3,8426,1
3,8427,1
3,8429,0
3,8429,1
3,8431,0
3,8434,1
3,8436,0
3,8439,1
3,8441,0
3,8445,0
3,8446,0
3,8446,1
3,8451,1
3,8455,0
3,8456,0
3,8456,1
3,8459,0
3,8462,1
3,8464,1
3,8467,0
3,8468,0
3,8471,1
3,8473,1
3,8476,1
3,8481,0
3,8484,1
3,8488,0
3,8488,1
3,8489,1
3,8491,0
3,8493,0
3,8493,1
3,8494,1
3,8496,0
3,8497,0
3,8498,1
3,8500,0
3,8502,1
3,8504,0
3,8505,1
3,8509,0
3,8510,0
3,8510,1
3,8513,1
3,8514,0
3,8515,0
3,8518,0
3,8519,1
3,8524,1
3,8528,1
3,8529,1
3,8532,0
3,8533,0
3,8533,1
3,8534,1
3,8537,0
3,8539,1
3,8541,0
3,8542,0
3,8544,1
3,8547,0
3,8550,0
3,8551,0
3,8552,0
3,8553,1
3,8556,0
3,8558,0
3,8558,1
3,8560,1
3,8561,1
3,8562,1
3,8563,0
3,8565,0
3,8566,0
3,8567,0
3,8570,0
3,8571,1
3,8573,0
3,8577,0
3,8582,0
3,8582,1
3,8583,1
3,8589,0
3,8591,0
3,8593,0
3,8594,1
3,8596,1
3,8598,0
3,8601,0
3,8603,1
3,8608,1
3,8612,0
3,8612,1
3,8615,0
3,8617,0
3,8617,1
3,8620,1
3,8622,1
3,8623,0
3,8625,0
3,8627,0
3,8628,0
3,8630,0
3,8630,1
3,8632,1
3,8633,1
3,8640,1
3,8642,1
3,8643,1
3,8644,0
3,8645,0
3,8649,0
3,8651,0
3,8652,0
3,8655,0
3,8656,0
3,8656,1
3,8657,0
3,8658,0
3,8661,0
3,8661,1
3,8664,1
3,8665,0
3,8666,0
3,8666,1
3,8668,0
3,8672,1
3,8673,0
3,8680,0
3,8682,1
3,8683,1
3,8684,0
3,8687,1
3,8688,0
3,8691,1
3,8696,0
3,8697,1
3,8699,0
3,8699,1
3,8700,1
3,8702,1
3,8711,0
3,8720,0
3,8729,1
3,8731,1
3,8733,1
3,8734,1
3,8735,1
3,8736,0
3,8738,0
3,8739,0
3,8739,1
3,8743,0
3,8748,0
3,8748,1
3,8750,0
3,8751,1
3,8752,1
3,8767,1
3,8770,0
3,8771,0
3,8774,1
3,8779,0
3,8780,0
3,8785,1
3,8789,1
3,8793,1
3,8798,0
3,8800,1
3,8802,0
3,8803,1
3,8807,1
3,8808,0
3,8811,0
3,8812,1
3,8815,0
3,8823,1
3,8833,0
3,8835,0
3,8838,0
3,8842,0
3,8843,0
3,8846,1
3,8851,0
3,8855,1
3,8859,1
3,8863,0
3,8867,0
3,8867,1
3,8877,0
3,8886,0
3,8890,0
3,8891,1
3,8895,0
3,8896,0
3,8898,0
3,8899,0
3,8903,0
3,8906,1
3,8909,1
3,8917,0
3,8919,0
3,8933,1
3,8943,1
3,8948,0
3,8971,1
3,8977,0
3,8978,0
3,8982,0
3,8983,0
3,8986,0
3,8990,1
3,8994,0
3,8997,1
3,8999,0
3,9004,0
3,9009,1
3,9047,1
3,9060,0
3,9083,1
3,9087,1
3,9116,0
3,9121,1
3,9152,0
3,9202,1
3,9248,1
3,9251,0
3,9284,1
3,9288,0
3,9293,1
3,9316,1
3,9322,1
3,9416,1
3,9476,0
3,9498,1
3,9506,0
3,9679,1
3,9746,0
3,9750,1
3,9784,1
3,9844,1
3,9853,1
3,9872,0
3,9877,0
3,9885,0
3,9888,0
3,9902,1
3,9907,1
3,9909,0
3,9909,1
3,9910,1
3,9917,0
3,9917,1
3,9919,1
3,9921,0
3,9926,0
3,9927,1
3,9930,0
3,9934,0
3,9941,1
3,9947,0
3,9955,1
3,9973,1
3,9977,0
3,9977,1
3,9980,0
3,9980,1
3,9991,0
3,9998,1
3,9999,1
3,10005,1
3,10007,1
3,10011,1
3,10019,0
3,10020,1
3,10022,0
3,10023,0
3,10026,1
3,10035,0
3,10039,0
3,10050,0
3,10051,1
3,10056,1
3,10059,1
3,10062,0
3,10063,0
3,10074,1
3,10076,1
3,10080,1
3,10084,0
3,10086,0
3,10086,1
3,10088,0
3,10091,1
3,10094,1
3,10095,0
3,10099,1
3,10100,1
3,10104,1
3,10107,0
3,10108,0
3,10115,1
3,10117,1
3,10120,1
3,10121,0
3,10123,0
3,10125,0
3,10125,1
3,10126,0
3,10128,0
3,10130,0
3,10131,1
3,10135,1
3,10136,1
3,10137,0
3,10137,1
3,10140,0
3,10142,0
3,10143,1
3,10151,1
3,10155,1
3,10156,1
3,10158,0
3,10160,1
3,10161,1
3,10162,0
3,10165,1
3,10166,0
3,10170,1
3,10173,1
3,10174,1
3,10175,0
3,10178,1
3,10180,0
3,10182,1
3,10183,1
3,10184,0
3,10186,0
3,10187,1
3,10188,0
3,10195,0
3,10203,0
3,10206,1
3,10208,1
3,10212,1
3,10213,0
3,10215,1
3,10223,0
3,10228,0
3,10231,0
3,10249,0
3,10249,1
3,10250,0
3,10250,1
3,10251,0
3,10254,0
3,10255,1
3,10256,1
3,10257,1
3,10260,1
3,10262,0
3,10262,1
3,10265,1
3,10267,0
3,10267,1
3,10268,0
3,10269,0
3,10273,1
3,10278,0
3,10278,1
3,10300,0
3,10300,1
3,10303,1
3,10308,0
3,10313,1
3,10320,1
3,10326,1
3,10337,0
3,10342,0
3,10344,0
3,10347,0
3,10351,1
3,10352,0
3,10352,1
3,10358,0
3,10363,0
3,10365,0
3,10366,1
3,10367,0
3,10367,1
3,10368,1
3,10370,0
3,10371,1
3,10372,0
3,10376,0
3,10395,1
3,10408,0
3,10409,1
3,10414,0
3,10424,0
3,10428,1
3,10432,0
3,10433,1
3,10448,0
3,10450,1
3,10455,0
3,10457,1
3,10458,0
3,10460,1
3,10462,0
3,10463,0
3,10467,1
3,10470,1
3,10477,1
3,10482,1
3,10487,1
3,10489,0
3,10492,0
3,10498,1
3,10503,1
3,10508,0
3,10518,0
3,10523,0
3,10526,0
3,10527,0
3,10528,0
3,10530,1
3,10533,0
3,10534,0
3,10535,0
3,10538,0
3,10540,0
3,10540,1
3,10545,0
3,10545,1
3,10549,0
3,10552,1
3,10554,0
3,10555,0
3,10555,1
3,10557,1
3,10560,1
3,10565,1
3,10570,0
3,10571,0
3,10585,1
3,10586,0
3,10590,0
3,10590,1
3,10592,0
3,10593,1
3,10596,0
3,10597,0
3,10598,0
3,10598,1
3,10602,0
3,10603,0
3,10603,1
3,10609,0
3,10610,1
3,10615,1
3,10617,0
3,10618,0
3,10623,1
3,10626,0
3,10628,1
3,10633,0
3,10633,1
3,10635,0
3,10637,0
3,10639,1
3,10640,1
3,10645,0
3,10646,1
3,10649,0
3,10651,0
3,10668,1
3,10673,0
3,10673,1
3,10678,0
3,10680,0
3,10683,1
3,10688,0
3,10688,1
3,10689,0
3,10696,1
3,10714,1
3,10719,0
3,10721,0
3,10737,0
3,10738,0
3,10742,0
3,10745,0
3,10750,0
3,10752,1
3,10753,1
3,10755,0
3,10762,1
3,10763,0
3,10764,1
3,10766,1
3,10771,1
3,10779,0
3,10782,1
3,10791,0
3,10791,1
3,10792,1
3,10793,0
3,10793,1
3,10808,1
3,10813,1
3,10818,1
3,10821,1
3,10823,0
3,10830,1
3,10832,0
3,10833,0
3,10835,1
3,10840,1
3,10845,1
3,10868,1
3,10872,1
3,10873,0
3,10877,1
3,10882,1
3,10887,1
3,10900,1
3,10909,1
3,10920,1
3,10925,1
3,11010,0
3,11012,0
3,11014,0
3,11032,0
3,11033,1
3,11035,1
3,11045,0
3,11063,0
3,11067,1
3,11068,0
3,11072,0
3,11073,1
3,11084,1
3,11088,1
3,11128,1
3,11297,1
3,11302,0
3,11318,0
3,11323,0
3,11339,1
3,11354,1
3,11406,1
3,11489,0
3,11494,0
3,11499,1
3,11504,0
3,11536,1
3,11539,1
3,11553,1
3,11570,1
3,11575,1
3,11578,0
3,11582,0
3,11583,0
3,11589,1
3,11599,0
3,11600,1
3,11604,0
3,11646,0
3,11648,0
3,11650,1
3,11655,0
3,11662,1
3,11704,1
3,11709,1
3,11716,0
3,11721,1
3,11725,1
3,11726,0
3,11730,0
3,11730,1
3,11740,1
3,11741,0
3,11760,0
3,11761,0
3,11780,1
3,11781,1
3,11784,0
3,11786,0
3,11787,1
3,11791,1
3,11792,1
3,11794,1
3,11797,0
3,11798,0
3,11799,0
3,11801,0
3,11802,0
3,11803,1
3,11804,1
3,11807,0
3,11807,1
3,11809,1
3,11811,0
3,11812,0
3,11813,0
3,11814,0
3,11814,1
3,11816,1
3,11820,0
3,11820,1
3,11823,0
3,11824,1
3,11827,1
3,11828,1
3,11831,0
3,11831,1
3,11835,1
3,11836,0
3,11839,0
3,11840,1
3,11841,1
3,11843,0
3,11844,0
3,11845,0
3,11847,1
3,11848,1
3,11849,0
3,11852,0
3,11857,1
3,11858,0
3,11859,1
3,11862,1
3,11865,0
3,11865,1
3,11866,1
3,11868,1
3,11870,0
3,11871,0
3,11871,1
3,11873,1
3,11874,0
3,11874,1
3,11879,0
3,11879,1
3,11880,0
3,11880,1
3,11883,0
3,11883,1
3,11887,0
3,11888,0
3,11888,1
3,11893,1
3,11895,0
3,11896,1
3,11897,0
3,11899,0
3,11900,1
3,11901,0
3,11901,1
3,11902,0
3,11902,1
3,11903,0
3,11903,1
3,11905,1
3,11906,0
3,11907,0
3,11907,1
3,11908,0
3,11908,1
3,11909,0
3,11910,0
3,11911,0
3,11911,1
3,11914,1
3,11915,0
3,11917,1
3,11918,0
3,11918,1
3,11919,0
3,11922,0
3,11923,0
3,11924,0
3,11924,1
3,11925,0
3,11927,0
3,11927,1
3,11931,0
3,11933,1
3,11934,0
3,11934,1
3,11936,0
3,11936,1
3,11937,0
3,11939,0
3,11941,1
3,11943,0
3,11943,1
3,11944,1
3,11946,0
3,11946,1
3,11947,1
3,11949,1
3,11951,0
3,11951,1
3,11953,1
3,11955,0
3,11955,1
3,11956,0
3,11956,1
3,11957,0
3,11957,1
3,11958,0
3,11963,1
3,11964,1
3,11965,0
3,11967,0
3,11969,1
3,11972,0
3,11975,0
3,11976,0
3,11977,1
3,11978,0
3,11979,1
3,11982,1
3,11983,0
3,11983,1
3,11984,0
3,11985,1
3,11987,1
3,11988,1
3,11990,1
3,11992,0
3,11995,0
3,11995,1
3,11997,0
3,11997,1
3,12002,0
3,12002,1
3,12003,0
3,12004,0
3,12008,0
3,12008,1
3,12011,0
3,12013,0
3,12017,1
3,12020,0
3,12024,1
3,12025,0
3,12025,1
3,12026,1
3,12027,1
3,12028,0
3,12028,1
3,12030,0
3,12031,0
3,12031,1
3,12033,0
3,12036,0
3,12036,1
3,12038,0
3,12038,1
3,12039,0
3,12040,0
3,12041,0
3,12041,1
3,12042,0
3,12043,1
3,12045,0
3,12046,1
3,12047,1
3,12051,0
3,12054,1
3,12055,1
3,12056,0
3,12057,1
3,12058,0
3,12060,1
3,12061,1
3,12062,1
3,12063,0
3,12064,0
3,12066,0
3,12066,1
3,12067,1
3,12068,0
3,12068,1
3,12069,0
3,12070,0
3,12071,0
3,12073,0
3,12074,0
3,12075,1
3,12076,1
3,12077,0
3,12077,1
3,12080,1
3,12082,1
3,12085,1
3,12087,1
3,12089,1
3,12090,1
3,12091,1
3,12092,1
3,12095,0
3,12096,0
3,12100,0
3,12100,1
3,12101,0
3,12101,1
3,12106,1
3,12107,1
3,12108,0
3,12108,1
3,12109,1
3,12110,1
3,12111,1
3,12112,0
3,12112,1
3,12113,1
3,12114,1
3,12117,1
3,12120,0
3,12123,0
3,12125,0
3,12128,1
3,12130,0
3,12130,1
3,12131,1
3,12132,0
3,12132,1
3,12135,0
3,12137,0
3,12139,0
3,12139,1
3,12140,0
3,12141,1
3,12143,0
3,12144,1
3,12146,0
3,12146,1
3,12148,0
3,12149,0
3,12151,1
3,12154,0
3,12155,1
3,12156,0
3,12158,1
3,12160,1
3,12161,1
3,12162,0
3,12164,0
3,12167,0
3,12167,1
3,12169,0
3,12169,1
3,12170,1
3,12174,0
3,12174,1
3,12176,0
3,12176,1
3,12179,0
3,12180,0
3,12180,1
3,12181,1
3,12184,0
3,12185,1
3,12186,1
3,12187,0
3,12188,0
3,12189,0
3,12189,1
3,12190,1
3,12196,1
3,12197,1
3,12201,0
3,12202,0
3,12204,0
3,12205,0
3,12206,0
3,12208,0
3,12208,1
3,12209,0
3,12209,1
3,12210,0
3,12210,1
3,12216,0
3,12216,1
3,12218,0
3,12219,0
3,12223,0
3,12226,0
3,12228,1
3,12229,0
3,12230,0
3,12231,0
3,12231,1
3,12232,0
3,12233,1
3,12235,0
3,12238,1
3,12239,0
3,12241,1
3,12243,0
3,12244,0
3,12245,1
3,12246,0
3,12246,1
3,12247,1
3,12248,1
3,12249,0
3,12249,1
3,12252,0
3,12252,1
3,12254,0
3,12254,1
3,12255,0
3,12256,1
3,12257,0
3,12257,1
3,12258,0
3,12258,1
3,12259,0
3,12259,1
3,12261,1
3,12263,0
3,12264,1
3,12266,1
3,12267,1
3,12268,0
3,12269,1
3,12270,0
3,12271,0
3,12273,0
3,12275,0
3,12275,1
3,12276,0
3,12276,1
3,12277,1
3,12278,1
3,12279,0
3,12281,1
3,12283,1
3,12284,1
3,12286,1
3,12287,1
3,12288,0
3,12292,1
3,12296,0
3,12300,0
3,12304,1
3,12311,1
3,12312,0
3,12312,1
3,12313,0
3,12313,1
3,12314,0
3,12316,0
3,12319,1
3,12322,1
3,12323,0
3,12325,0
3,12325,1
3,12326,0
3,12328,1
3,12330,0
3,12331,0
3,12333,0
3,12335,0
3,12337,1
3,12339,1
3,12345,1
3,12346,1
3,12347,1
3,12350,1
3,12351,1
3,12354,1
3,12358,1
3,12364,0
3,12367,1
3,12369,1
3,12370,0
3,12375,1
3,12383,0
3,12391,1
3,12399,0
3,12402,1
3,12415,1
3,12416,0
3,12417,0
3,12422,0
3,12428,0
3,12443,1
3,12450,0
3,12454,1
3,12461,1
3,12470,1
3,12473,1
3,12474,0
3,12474,1
3,12475,0
3,12501,0
3,12509,0
3,12514,1
3,12520,1
3,12524,1
3,12525,1
3,12528,0
3,12540,0
3,12546,0
3,12546,1
3,12548,0
3,12550,1
3,12552,1
3,12556,0
3,12557,0
3,12558,0
3,12559,0
3,12559,1
3,12560,0
3,12561,1
3,12566,1
3,12567,0
3,12571,1
3,12573,1
3,12574,1
3,12576,1
3,12577,0
3,12589,0
3,12591,1
3,12595,1
3,12600,0
3,12600,1
3,12611,1
3,12613,0
3,12613,1
3,12614,1
3,12615,0
3,12621,1
3,12623,0
3,12624,1
3,12625,1
3,12626,0
3,12630,1
3,12635,1
3,12637,1
3,12639,0
3,12640,1
3,12641,1
3,12642,0
3,12643,0
3,12646,0
3,12647,0
3,12647,1
3,12650,1
3,12654,1
3,12655,0
3,12659,0
3,12659,1
3,12660,1
3,12664,0
3,12664,1
3,12665,1
3,12669,0
3,12669,1
3,12670,1
3,12674,0
3,12675,1
3,12676,1
3,12677,1
3,12679,1
3,12683,1
3,12686,0
3,12688,0
3,12688,1
3,12691,0
3,12691,1
3,12696,0
3,12698,0
3,12709,1
3,12718,0
3,12718,1
3,12719,0
3,12724,0
3,12727,0
3,12727,1
3,12728,1
3,12731,0
3,12732,0
3,12732,1
3,12733,0
3,12734,0
3,12735,1
3,12736,1
3,12737,0
3,12738,0
3,12739,1
3,12741,1
3,12744,1
3,12749,0
3,12749,1
3,12750,1
3,12753,1
3,12755,0
3,12755,1
3,12756,1
3,12758,0
3,12758,1
3,12759,1
3,12761,1
3,12763,1
3,12766,0
3,12768,1
3,12772,0
3,12775,1
3,12776,0
3,12777,0
3,12778,0
3,12779,1
3,12784,1
3,12785,1
3,12787,0
3,12789,0
3,12790,1
3,12792,0
3,12794,0
3,12795,1
3,12799,1
3,12800,0
3,12802,1
3,12803,1
3,12804,0
3,12805,1
3,12806,1
3,12807,0
3,12809,0
