block,symbolInBlock,bitInSymbol
0,2533,0
0,2535,0
0,2545,0
0,2547,0
0,2551,0
0,2553,0
0,2554,0
0,2558,0
0,2570,0
0,2576,0
0,2589,0
0,2591,0
0,2597,0
0,2602,0
0,2608,0
0,2613,0
0,2615,0
0,2629,0
0,2643,0
0,2644,0
0,2648,0
0,2653,0
0,2657,0
0,2679,0
0,2694,0
0,2702,0
0,2707,0
0,2744,0
0,2749,0
0,2751,0
0,2754,0
0,2755,0
0,2763,0
0,2777,0
0,2782,0
0,2799,0
0,2885,0
0,2887,0
0,2890,0
0,2915,0
0,2957,0
0,2962,0
0,2970,0
0,2975,0
0,2977,0
0,2982,0
0,2990,0
0,2991,0
0,2995,0
0,3008,0
0,3030,0
0,3031,0
0,3036,0
0,3067,0
0,3074,0
0,3076,0
0,3080,0
0,3081,0
0,3085,0
0,3086,0
0,3127,0
0,3172,0
0,3213,0
0,3219,0
0,3233,0
0,3239,0
0,3250,0
0,3254,0
0,3268,0
0,3294,0
0,3304,0
0,3305,0
0,3323,0
0,3348,0
0,3359,0
0,3367,0
0,3371,0
0,3372,0
0,3374,0
0,3377,0
0,3385,0
0,3386,0
0,3399,0
0,3400,0
0,3403,0
0,3404,0
0,3411,0
0,3454,0
0,3465,0
0,3472,0
0,3482,0
0,3487,0
0,3490,0
0,3491,0
0,3496,0
0,3498,0
0,3499,0
0,3504,0
0,3515,0
0,3544,0
0,3546,0
0,3547,0
0,3559,0
0,3567,0
0,3578,0
0,3583,0
0,3590,0
0,3591,0
0,3607,0
0,3613,0
0,3628,0
0,3632,0
0,3634,0
0,3635,0
0,3636,0
0,3640,0
0,3641,0
0,3661,0
0,3680,0
0,3695,0
0,3698,0
0,3710,0
0,3722,0
0,3731,0
0,3740,0
0,3741,0
0,3742,0
0,3769,0
0,3777,0
0,3778,0
0,3780,0
0,3792,0
0,3793,0
0,3797,0
0,3799,0
0,3804,0
0,3840,0
0,3845,0
0,3847,0
0,3873,0
0,3895,0
0,3910,0
0,3911,0
0,3915,0
0,3923,0
0,3937,0
0,4013,0
0,4021,0
0,4023,0
0,4083,0
0,4088,0
0,4119,0
0,4122,0
0,4130,0
0,4131,0
0,4147,0
0,4157,0
0,4179,0
0,4180,0
0,4185,0
0,4190,0
0,4213,0
0,4228,0
0,4232,0
0,4236,0
0,4240,0
0,4250,0
0,4277,0
0,4279,0
0,4288,0
0,4289,0
0,4306,0
0,4308,0
0,4309,0
0,4311,0
0,4318,0
0,4322,0
0,4325,0
0,4344,0
0,4362,0
0,4364,0
0,4365,0
0,4367,0
0,4370,0
0,4372,0
0,4376,0
0,4382,0
0,4397,0
0,4399,0
0,4400,0
0,4402,0
0,4403,0
0,4411,0
0,4418,0
0,4419,0
0,4420,0
0,4433,0
0,4437,0
0,4445,0
0,4449,0
0,4452,0
0,4453,0
0,4456,0
0,4457,0
0,4465,0
0,4470,0
0,4477,0
0,4481,0
0,4485,0
0,4488,0
0,4493,0
0,4495,0
0,4497,0
0,4500,0
0,4525,0
0,4527,0
0,4540,0
0,4546,0
0,4552,0
0,4556,0
0,4559,0
0,4561,0
0,4566,0
0,4577,0
0,4588,0
0,4593,0
0,4597,0
0,4599,0
0,4600,0
0,4610,0
0,4614,0
0,4620,0
0,4625,0
0,4628,0
0,4629,0
0,4633,0
0,4635,0
0,4638,0
0,4640,0
0,4643,0
0,4648,0
0,4656,0
0,4658,0
0,4665,0
0,4666,0
0,4668,0
0,4670,0
0,4673,0
0,4675,0
0,4679,0
0,4681,0
0,4684,0
0,4685,0
0,4691,0
0,4695,0
0,4700,0
0,4701,0
0,4703,0
0,4704,0
0,4712,0
0,4714,0
0,4725,0
0,4726,0
0,4732,0
0,4733,0
0,4736,0
0,4739,0
0,4749,0
0,4755,0
0,4763,0
0,4765,0
0,4767,0
0,4777,0
0,4778,0
0,4779,0
0,4782,0
0,4784,0
0,4794,0
0,4796,0
0,4797,0
0,4798,0
0,4800,0
0,4803,0
0,4808,0
0,4809,0
0,4816,0
0,4821,0
0,4835,0
0,4837,0
0,4840,0
0,4844,0
0,4848,0
0,4850,0
0,4851,0
0,4854,0
0,4860,0
0,4863,0
0,4866,0
0,4867,0
0,4868,0
0,4870,0
0,4871,0
0,4873,0
0,4875,0
0,4878,0
0,4884,0
0,4888,0
0,4889,0
0,4895,0
0,4896,0
0,4899,0
0,4900,0
0,4901,0
0,4902,0
0,4908,0
0,4911,0
0,4913,0
0,4917,0
0,4919,0
0,4920,0
0,4922,0
0,4925,0
0,4926,0
0,4929,0
0,4937,0
0,4939,0
0,4942,0
0,4943,0
0,4948,0
0,4949,0
0,4950,0
0,4953,0
0,4957,0
0,4966,0
0,4969,0
0,4970,0
0,4973,0
0,4982,0
0,4984,0
0,4987,0
0,4992,0
0,5004,0
0,5010,0
0,5015,0
0,5028,0
0,5032,0
0,5035,0
0,5040,0
0,5041,0
0,5049,0
0,5053,0
0,5060,0
0,5064,0
0,5069,0
0,5072,0
0,5074,0
0,5079,0
0,5080,0
0,5082,0
0,5085,0
0,5086,0
0,5088,0
0,5103,0
0,5104,0
0,5111,0
0,5113,0
0,5120,0
0,5123,0
0,5124,0
0,5125,0
0,5128,0
0,5133,0
0,5136,0
0,5139,0
0,5140,0
0,5143,0
0,5144,0
0,5146,0
0,5147,0
0,5148,0
0,5149,0
0,5151,0
0,5155,0
0,5160,0
0,5161,0
0,5167,0
0,5175,0
0,5180,0
0,5184,0
0,5186,0
0,5187,0
0,5188,0
0,5190,0
0,5192,0
0,5194,0
0,5195,0
0,5196,0
0,5198,0
0,5200,0
0,5203,0
0,5204,0
0,5208,0
0,5209,0
0,5212,0
0,5215,0
0,5220,0
0,5221,0
0,5223,0
0,5225,0
0,5232,0
0,5235,0
0,5239,0
0,5241,0
0,5243,0
0,5248,0
0,5256,0
0,5257,0
0,5258,0
0,5261,0
0,5263,0
0,5269,0
0,5273,0
0,5274,0
0,5277,0
0,5279,0
0,5281,0
0,5282,0
0,5283,0
0,5284,0
0,5286,0
0,5289,0
0,5294,0
0,5299,0
0,5300,0
0,5304,0
0,5309,0
0,5312,0
0,5317,0
0,5320,0
0,5323,0
0,5325,0
0,5326,0
0,5328,0
0,5331,0
0,5333,0
0,5343,0
0,5348,0
0,5351,0
0,5353,0
0,5355,0
0,5357,0
0,5363,0
0,5364,0
0,5371,0
0,5372,0
0,5377,0
0,5382,0
0,5386,0
0,5387,0
0,5388,0
0,5391,0
0,5394,0
0,5395,0
0,5398,0
0,5404,0
0,5412,0
0,5419,0
0,5420,0
0,5426,0
0,5429,0
0,5447,0
0,5450,0
0,5456,0
0,5460,0
0,5463,0
0,5464,0
0,5465,0
0,5466,0
0,5467,0
0,5468,0
0,5474,0
0,5494,0
0,5496,0
0,5497,0
0,5499,0
0,5514,0
0,5520,0
0,5523,0
0,5525,0
0,5540,0
0,5542,0
0,5545,0
0,5552,0
0,5557,0
0,5562,0
0,5563,0
0,5575,0
0,5585,0
0,5588,0
0,5599,0
0,5604,0
0,5609,0
0,5620,0
0,5626,0
0,5632,0
0,5639,0
0,5653,0
0,5657,0
0,5688,0
0,5695,0
0,5698,0
0,5724,0
0,5734,0
0,5747,0
0,5762,0
0,5765,0
0,5767,0
0,5798,0
0,5804,0
0,5828,0
0,5830,0
0,5833,0
0,5836,0
0,5838,0
0,5861,0
0,5872,0
0,5879,0
0,5885,0
0,5900,0
0,5906,0
0,5910,0
0,5911,0
0,5915,0
0,5916,0
0,5918,0
0,5926,0
0,5931,0
0,5934,0
0,5954,0
0,5959,0
0,5964,0
0,5967,0
0,5971,0
0,5985,0
0,6001,0
0,6006,0
0,6040,0
0,6045,0
0,6048,0
0,6051,0
0,6052,0
0,6053,0
0,6056,0
0,6057,0
0,6062,0
0,6067,0
0,6072,0
0,6077,0
0,6090,0
0,6094,0
0,6100,0
0,6106,0
0,6117,0
0,6125,0
0,6136,0
0,6143,0
0,6157,0
0,6159,0
0,6175,0
0,6177,0
0,6183,0
0,6184,0
0,6188,0
0,6194,0
0,6199,0
0,6204,0
0,6205,0
0,6207,0
0,6212,0
0,6214,0
0,6218,0
0,6219,0
0,6244,0
0,6248,0
0,6249,0
0,6253,0
0,6254,0
0,6263,0
0,6265,0
0,6267,0
0,6270,0
0,6271,0
0,6299,0
0,6312,0
0,6313,0
0,6316,0
0,6318,0
0,6328,0
0,6339,0
0,6342,0
0,6346,0
0,6356,0
0,6359,0
0,6364,0
0,6367,0
0,6369,0
0,6371,0
0,6375,0
0,6380,0
0,6393,0
0,6394,0
0,6396,0
0,6398,0
0,6403,0
0,6406,0
0,6408,0
0,6413,0
0,6418,0
0,6433,0
0,6435,0
0,6455,0
0,6459,0
0,6465,0
0,6484,0
0,6490,0
0,6499,0
0,6502,0
0,6503,0
0,6507,0
0,6509,0
0,6524,0
0,6548,0
0,6551,0
0,6572,0
0,6575,0
0,6583,0
0,6591,0
0,6604,0
0,6657,0
0,6684,0
0,6699,0
0,6715,0
0,6731,0
0,6742,0
0,6745,0
0,6747,0
0,6795,0
0,6800,0
0,6814,0
0,6855,0
0,6892,0
0,6931,0
0,6950,0
0,6973,0
0,7094,0
0,7125,0
0,7130,0
0,7135,0
0,7165,0
0,7172,0
0,7306,0
0,7307,0
0,7316,0
0,7321,0
0,7329,0
0,7352,0
0,7357,0
0,7400,0
0,7460,0
0,7482,0
0,7556,0
0,7561,0
0,7584,0
0,7589,0
0,7591,0
0,7606,0
0,7643,0
0,7650,0
0,7651,0
0,7666,0
0,7667,0
0,7672,0
0,7677,0
0,7680,0
0,7688,0
0,7693,0
0,7705,0
0,7712,0
0,7720,0
0,7726,0
0,7739,0
0,7760,0
0,7763,0
0,7765,0
0,7768,0
0,7770,0
0,7779,0
0,7782,0
0,7787,0
0,7788,0
0,7792,0
0,7796,0
0,7829,0
0,7831,0
0,7859,0
0,7861,0
0,7862,0
0,7864,0
0,7868,0
0,7871,0
0,7872,0
0,7875,0
0,7878,0
0,7880,0
0,7882,0
0,7884,0
0,7885,0
0,7889,0
0,7899,0
0,7902,0
0,7905,0
0,7911,0
0,7914,0
0,7917,0
0,7922,0
0,7924,0
0,7925,0
0,7929,0
0,7931,0
0,7937,0
0,7940,0
0,7941,0
0,7944,0
0,7947,0
0,7948,0
0,7949,0
0,7952,0
0,7955,0
0,7960,0
0,7962,0
0,7973,0
0,7976,0
0,7982,0
0,7989,0
0,7991,0
0,7994,0
0,7998,0
0,8008,0
0,8009,0
0,8016,0
0,8018,0
0,8019,0
0,8025,0
0,8035,0
0,8036,0
0,8037,0
0,8040,0
0,8043,0
0,8053,0
0,8054,0
0,8056,0
0,8061,0
0,8063,0
0,8067,0
0,8072,0
0,8076,0
0,8078,0
0,8079,0
0,8084,0
0,8085,0
0,8087,0
0,8100,0
0,8101,0
0,8108,0
0,8113,0
0,8115,0
0,8117,0
0,8118,0
0,8122,0
0,8130,0
0,8131,0
0,8133,0
0,8134,0
0,8138,0
0,8140,0
0,8146,0
0,8152,0
0,8156,0
0,8164,0
0,8168,0
0,8169,0
0,8173,0
0,8179,0
0,8220,0
0,8222,0
0,8225,0
0,8230,0
0,8232,0
0,8242,0
0,8251,0
0,8268,0
0,8307,0
0,8311,0
0,8323,0
0,8345,0
0,8365,0
0,8367,0
0,8376,0
0,8457,0
0,8506,0
0,8534,0
0,8603,0
0,8607,0
0,8632,0
0,8644,0
0,8649,0
0,8650,0
0,8669,0
0,8713,0
0,8745,0
0,8781,0
0,8811,0
0,8824,0
0,8888,0
0,8934,0
0,8944,0
0,8995,0
0,9017,0
0,9018,0
0,9022,0
0,9024,0
0,9029,0
0,9036,0
0,9066,0
0,9068,0
0,9069,0
0,9071,0
0,9094,0
0,9098,0
0,9104,0
0,9112,0
0,9117,0
0,9118,0
0,9119,0
0,9124,0
0,9125,0
0,9129,0
0,9130,0
0,9135,0
0,9137,0
0,9138,0
0,9142,0
0,9145,0
0,9146,0
0,9147,0
0,9152,0
0,9153,0
0,9161,0
0,9164,0
0,9167,0
0,9168,0
0,9173,0
0,9175,0
0,9176,0
0,9183,0
0,9184,0
0,9187,0
0,9199,0
0,9200,0
0,9202,0
0,9203,0
0,9204,0
0,9205,0
0,9206,0
0,9209,0
0,9210,0
0,9212,0
0,9215,0
0,9216,0
0,9217,0
0,9218,0
0,9220,0
0,9227,0
0,9228,0
0,9232,0
0,9235,0
0,9237,0
0,9239,0
0,9241,0
0,9242,0
0,9245,0
0,9253,0
0,9254,0
0,9256,0
0,9261,0
0,9262,0
0,9263,0
0,9265,0
0,9267,0
0,9271,0
0,9273,0
0,9275,0
0,9277,0
0,9281,0
0,9287,0
0,9297,0
0,9301,0
0,9308,0
0,9309,0
0,9318,0
0,9323,0
0,9336,0
0,9338,0
0,9340,0
0,9349,0
0,9353,0
0,9358,0
0,9366,0
0,9369,0
0,9379,0
0,9383,0
0,9384,0
0,9385,0
0,9399,0
0,9404,0
0,9408,0
0,9413,0
0,9417,0
0,9424,0
0,9425,0
0,9427,0
0,9441,0
0,9454,0
0,9481,0
0,9482,0
0,9486,0
0,9495,0
0,9496,0
0,9499,0
0,9506,0
0,9509,0
0,9519,0
0,9528,0
0,9543,0
0,9545,0
0,9549,0
0,9555,0
0,9558,0
0,9576,0
0,9613,0
0,9615,0
0,9616,0
0,9618,0
0,9624,0
0,9635,0
0,9654,0
0,9690,0
0,9702,0
0,9740,0
0,9749,0
0,9750,0
0,9776,0
0,9788,0
0,9803,0
0,9811,0
0,9850,0
0,9876,0
0,9878,0
0,9892,0
0,9897,0
0,9904,0
0,9925,0
0,9968,0
0,9973,0
0,9977,0
0,9980,0
0,9982,0
0,10002,0
0,10007,0
0,10008,0
0,10012,0
0,10017,0
0,10029,0
0,10039,0
0,10045,0
0,10051,0
0,10056,0
0,10058,0
0,10061,0
0,10062,0
0,10064,0
0,10068,0
0,10071,0
0,10073,0
0,10078,0
0,10081,0
0,10092,0
0,10097,0
0,10100,0
0,10101,0
0,10102,0
0,10108,0
0,10110,0
0,10113,0
0,10115,0
0,10118,0
0,10123,0
0,10125,0
0,10132,0
0,10137,0
0,10146,0
0,10151,0
0,10152,0
0,10153,0
0,10157,0
0,10168,0
0,10177,0
0,10185,0
0,10187,0
0,10192,0
0,10205,0
0,10212,0
0,10217,0
0,10221,0
0,10226,0
0,10228,0
0,10234,0
0,10235,0
0,10240,0
0,10247,0
0,10261,0
0,10265,0
0,10266,0
0,10267,0
0,10274,0
0,10280,0
0,10298,0
0,10313,0
0,10316,0
0,10331,0
0,10354,0
0,10380,0
0,10386,0
0,10389,0
0,10394,0
0,10397,0
0,10399,0
0,10403,0
0,10423,0
0,10428,0
0,10429,0
0,10495,0
0,10526,0
0,10531,0
0,10536,0
0,10817,0
0,11082,0
0,11104,0
0,11119,0
0,11139,0
0,11142,0
0,11147,0
0,11149,0
0,11154,0
0,11174,0
0,11237,0
0,11259,0
0,11268,0
0,11283,0
0,11310,0
0,11315,0
0,11318,0
0,11327,0
0,11355,0
0,11361,0
0,11377,0
0,11396,0
0,11401,0
0,11409,0
0,11410,0
0,11426,0
0,11431,0
0,11436,0
0,11440,0
0,11450,0
0,11494,0
0,11499,0
0,11523,0
0,11540,0
0,11553,0
0,11562,0
0,11569,0
0,11584,0
0,11587,0
0,11596,0
0,11614,0
0,11623,0
0,11674,0
0,11685,0
0,11689,0
0,11693,0
0,11714,0
0,11719,0
0,11724,0
0,11726,0
0,11727,0
0,11739,0
0,11745,0
0,11754,0
0,11757,0
0,11783,0
0,11797,0
0,11826,0
0,11828,0
0,11860,0
0,11867,0
0,11873,0
0,11898,0
0,11900,0
0,11906,0
0,11940,0
0,11952,0
0,11954,0
0,11999,0
0,12008,0
0,12010,0
0,12013,0
0,12020,0
0,12026,0
0,12034,0
0,12036,0
0,12052,0
0,12058,0
0,12070,0
0,12080,0
0,12082,0
0,12086,0
0,12088,0
0,12091,0
0,12097,0
0,12117,0
0,12126,0
0,12131,0
0,12137,0
0,12141,0
0,12142,0
0,12147,0
0,12149,0
0,12151,0
0,12157,0
0,12162,0
0,12173,0
0,12184,0
0,12185,0
0,12186,0
0,12189,0
0,12194,0
0,12200,0
0,12205,0
0,12207,0
0,12209,0
0,12210,0
0,12212,0
0,12221,0
0,12234,0
0,12239,0
0,12258,0
0,12265,0
0,12271,0
0,12275,0
0,12281,0
0,12285,0
1,11,0
1,14,0
1,17,0
1,21,0
1,22,0
1,23,0
1,34,0
1,36,0
1,38,0
1,45,0
1,47,0
1,54,0
1,56,0
1,57,0
1,58,0
1,61,0
1,62,0
1,66,0
1,67,0
1,68,0
1,71,0
1,80,0
1,87,0
1,91,0
1,97,0
1,100,0
1,105,0
1,109,0
1,114,0
1,115,0
1,118,0
1,119,0
1,120,0
1,127,0
1,129,0
1,136,0
1,139,0
1,140,0
1,146,0
1,156,0
1,159,0
1,160,0
1,162,0
1,164,0
1,168,0
1,169,0
1,170,0
1,172,0
1,176,0
1,177,0
1,182,0
1,183,0
1,185,0
1,187,0
1,191,0
1,192,0
1,193,0
1,196,0
1,197,0
1,198,0
1,199,0
1,200,0
1,202,0
1,207,0
1,211,0
1,212,0
1,214,0
1,216,0
1,217,0
1,219,0
1,222,0
1,225,0
1,226,0
1,230,0
1,231,0
1,234,0
1,235,0
1,236,0
1,238,0
1,241,0
1,243,0
1,244,0
1,246,0
1,248,0
1,249,0
1,250,0
1,251,0
1,252,0
1,253,0
1,255,0
1,261,0
1,263,0
1,265,0
1,266,0
1,268,0
1,270,0
1,271,0
1,272,0
1,273,0
1,274,0
1,275,0
1,276,0
1,279,0
1,280,0
1,281,0
1,282,0
1,287,0
1,289,0
1,291,0
1,293,0
1,301,0
1,302,0
1,304,0
1,305,0
1,307,0
1,310,0
1,312,0
1,313,0
1,316,0
1,318,0
1,319,0
1,320,0
1,321,0
1,325,0
1,326,0
1,329,0
1,331,0
1,332,0
1,335,0
1,336,0
1,338,0
1,340,0
1,342,0
1,343,0
1,344,0
1,345,0
1,346,0
1,347,0
1,352,0
1,353,0
1,356,0
1,359,0
1,360,0
1,361,0
1,367,0
1,368,0
1,370,0
1,371,0
1,373,0
1,374,0
1,376,0
1,377,0
1,383,0
1,389,0
1,392,0
1,393,0
1,394,0
1,396,0
1,397,0
1,401,0
1,406,0
1,408,0
1,412,0
1,413,0
1,419,0
1,422,0
1,426,0
1,427,0
1,428,0
1,429,0
1,430,0
1,432,0
1,433,0
1,436,0
1,438,0
1,440,0
1,442,0
1,445,0
1,447,0
1,448,0
1,456,0
1,460,0
1,461,0
1,464,0
1,467,0
1,468,0
1,469,0
1,471,0
1,474,0
1,477,0
1,481,0
1,482,0
1,487,0
1,488,0
1,490,0
1,491,0
1,492,0
1,494,0
1,496,0
1,497,0
1,500,0
1,502,0
1,503,0
1,504,0
1,505,0
1,507,0
1,509,0
1,510,0
1,512,0
1,517,0
1,519,0
1,521,0
1,523,0
1,525,0
1,526,0
1,527,0
1,528,0
1,529,0
1,533,0
1,536,0
1,538,0
1,540,0
1,542,0
1,544,0
1,545,0
1,548,0
1,549,0
1,551,0
1,552,0
1,553,0
1,557,0
1,565,0
1,568,0
1,570,0
1,571,0
1,572,0
1,573,0
1,576,0
1,577,0
1,579,0
1,582,0
1,587,0
1,588,0
1,589,0
1,596,0
1,599,0
1,603,0
1,606,0
1,608,0
1,610,0
1,614,0
1,617,0
1,618,0
1,620,0
1,621,0
1,625,0
1,627,0
1,630,0
1,634,0
1,636,0
1,637,0
1,640,0
1,641,0
1,643,0
1,645,0
1,648,0
1,655,0
1,656,0
1,657,0
1,659,0
1,661,0
1,668,0
1,670,0
1,674,0
1,676,0
1,687,0
1,689,0
1,690,0
1,691,0
1,692,0
1,696,0
1,701,0
1,704,0
1,705,0
1,708,0
1,709,0
1,710,0
1,711,0
1,712,0
1,714,0
1,716,0
1,721,0
1,723,0
1,724,0
1,728,0
1,729,0
1,734,0
1,737,0
1,738,0
1,750,0
1,751,0
1,756,0
1,758,0
1,763,0
1,769,0
1,772,0
1,776,0
1,777,0
1,778,0
1,781,0
1,782,0
1,785,0
1,788,0
1,790,0
1,791,0
1,792,0
1,793,0
1,794,0
1,797,0
1,798,0
1,800,0
1,802,0
1,804,0
1,806,0
1,807,0
1,813,0
1,814,0
1,818,0
1,819,0
1,825,0
1,826,0
1,848,0
1,852,0
1,853,0
1,855,0
1,859,0
1,860,0
1,861,0
1,866,0
1,874,0
1,879,0
1,881,0
1,889,0
1,891,0
1,893,0
1,900,0
1,901,0
1,902,0
1,903,0
1,909,0
1,910,0
1,913,0
1,914,0
1,920,0
1,921,0
1,924,0
1,925,0
1,926,0
1,928,0
1,929,0
1,932,0
1,934,0
1,936,0
1,937,0
1,944,0
1,945,0
1,952,0
1,954,0
1,986,0
1,988,0
1,989,0
1,991,0
1,994,0
1,995,0
1,996,0
1,997,0
1,998,0
1,1000,0
1,1004,0
1,1013,0
1,1017,0
1,1018,0
1,1022,0
1,1023,0
1,1024,0
1,1035,0
1,1040,0
1,1042,0
1,1045,0
1,1047,0
1,1049,0
1,1057,0
1,1060,0
1,1075,0
1,1076,0
1,1084,0
1,1088,0
1,1089,0
1,1091,0
1,1105,0
1,1106,0
1,1109,0
1,1112,0
1,1114,0
1,1118,0
1,1127,0
1,1128,0
1,1129,0
1,1132,0
1,1134,0
1,1149,0
1,1156,0
1,1164,0
1,1169,0
1,1174,0
1,1178,0
1,1181,0
1,1195,0
1,1202,0
1,1246,0
1,1264,0
1,1280,0
1,1315,0
1,1316,0
1,1338,0
1,1350,0
1,1355,0
1,1360,0
1,1371,0
1,1374,0
1,1379,0
1,1445,0
1,1450,0
1,1461,0
1,1464,0
1,1478,0
1,1499,0
1,1504,0
1,1506,0
1,1511,0
1,1517,0
1,1543,0
1,1548,0
1,1552,0
1,1553,0
1,1560,0
1,1581,0
1,1589,0
1,1590,0
1,1593,0
1,1594,0
1,1595,0
1,1606,0
1,1634,0
1,1635,0
1,1642,0
1,1645,0
1,1646,0
1,1652,0
1,1670,0
1,1675,0
1,1680,0
1,1686,0
1,1689,0
1,1696,0
1,1697,0
1,1701,0
1,1705,0
1,1710,0
1,1716,0
1,1728,0
1,1730,0
1,1735,0
1,1740,0
1,1756,0
1,1757,0
1,1759,0
1,1760,0
1,1762,0
1,1763,0
1,1773,0
1,1776,0
1,1788,0
1,1791,0
1,1794,0
1,1798,0
1,1799,0
1,1803,0
1,1805,0
1,1807,0
1,1810,0
1,1814,0
1,1821,0
1,1824,0
1,1825,0
1,1828,0
1,1829,0
1,1830,0
1,1837,0
1,1841,0
1,1844,0
1,1848,0
1,1850,0
1,1851,0
1,1852,0
1,1853,0
1,1854,0
1,1857,0
1,1860,0
1,1861,0
1,1867,0
1,1871,0
1,1878,0
1,1879,0
1,1880,0
1,1883,0
1,1886,0
1,1887,0
1,1896,0
1,1900,0
1,1907,0
1,1911,0
1,1918,0
1,1922,0
1,1928,0
1,1930,0
1,1932,0
1,1934,0
1,1936,0
1,1938,0
1,1940,0
1,1945,0
1,1956,0
1,1961,0
1,1965,0
1,1968,0
1,1972,0
1,1981,0
1,1982,0
1,1984,0
1,1986,0
1,1991,0
1,1995,0
1,1996,0
1,2003,0
1,2013,0
1,2014,0
1,2017,0
1,2018,0
1,2023,0
1,2036,0
1,2038,0
1,2039,0
1,2043,0
1,2044,0
1,2047,0
1,2048,0
1,2052,0
1,2056,0
1,2057,0
1,2059,0
1,2076,0
1,2081,0
1,2086,0
1,2088,0
1,2099,0
1,2104,0
1,2109,0
1,2112,0
1,2126,0
1,2144,0
1,2149,0
1,2152,0
1,2154,0
1,2159,0
1,2174,0
1,2183,0
1,2185,0
1,2205,0
1,2217,0
1,2230,0
1,2234,0
1,2235,0
1,2238,0
1,2243,0
1,2248,0
