WN7 @ 19 dB baseSeed 507 worker 0 burst 0 (channelSeed 508) MFB-form receiver, window [-6,20)
b0 anatomy: mean|ring|^2=7.91E-002 anchors=65 a0:E=1.11E-001@pk10 a1:E=8.38E-002@pk10 a2:E=4.03E-002@pk10 a3:E=1.19E-002@pk0 lock=//K@Hz
selection (own vs candidate, by MFB residual): b0: own 0@6.465E-004 cand 0@6.465E-004 -> own = 0 | b1: own 15@6.706E-004 cand 0@6.401E-004 -> cand = 0 | b2: own 0@6.431E-004 cand 0@6.431E-004 -> own = 0 | b3: own 0@6.500E-004 cand 0@6.500E-004 -> own = 0 | b4: own 0@6.331E-004 cand 0@6.331E-004 -> own = 0 | b5: own 0@6.359E-004 cand 0@6.359E-004 -> own = 0 | b6: own 0@6.334E-004 cand 0@6.334E-004 -> own = 0 | b7: own 0@6.296E-004 cand 0@6.296E-004 -> own = 0 | b8: own 0@6.441E-004 cand 0@6.441E-004 -> own = 0 | b9: own 0@6.409E-004 cand 0@6.409E-004 -> own = 0 | b10: own 0@6.391E-004 cand 0@6.391E-004 -> own = 0
anchor-fit residual per block: b0:2.11E-004 b1:1.99E-004 b2:2.28E-004 b3:2.17E-004 b4:1.98E-004 b5:2.29E-004 b6:2.03E-004 b7:2.17E-004 b8:2.08E-004 b9:1.99E-004 b10:2.13E-004
R44 coded errors 15/405504: b0:0 b1:15 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R45 coded errors 9/405504: b0:0 b1:9 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R46 coded errors 15/405504: b0:0 b1:15 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R47 coded errors 9/405504: b0:0 b1:9 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R48 coded errors 15/405504: b0:0 b1:15 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R49 coded errors 9/405504: b0:0 b1:9 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R50 coded errors 15/405504: b0:0 b1:15 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R51 coded errors 9/405504: b0:0 b1:9 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R52 coded errors 15/405504: b0:0 b1:15 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R53 coded errors 9/405504: b0:0 b1:9 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R54 coded errors 15/405504: b0:0 b1:15 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R55 coded errors 9/405504: b0:0 b1:9 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R56 coded errors 15/405504: b0:0 b1:15 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R57 coded errors 9/405504: b0:0 b1:9 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R58 coded errors 15/405504: b0:0 b1:15 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R59 coded errors 9/405504: b0:0 b1:9 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R60 coded errors 15/405504: b0:0 b1:15 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
