block,symbolInBlock,bitInSymbol
0,10151,0
0,10153,0
0,10157,0
0,10162,0
0,10168,0
0,10174,0
0,10177,0
0,10212,0
0,10217,0
0,10218,0
0,10221,0
0,10226,0
0,10234,0
0,10251,0
0,10261,0
0,10265,0
0,10266,0
0,10267,0
0,10280,0
0,10303,0
0,10308,0
0,10313,0
0,10386,0
0,10397,0
0,10403,0
0,10423,0
0,10451,0
0,10700,0
0,11104,0
0,11123,0
0,11139,0
0,11142,0
0,11147,0
0,11149,0
0,11154,0
0,11169,0
0,11174,0
0,11242,0
0,11259,0
0,11262,0
0,11270,0
0,11315,0
0,11318,0
0,11325,0
0,11327,0
0,11352,0
0,11355,0
0,11359,0
0,11377,0
0,11396,0
0,11401,0
0,11409,0
0,11410,0
0,11426,0
0,11431,0
0,11436,0
0,11440,0
0,11562,0
0,11575,0
0,11576,0
0,11584,0
0,11587,0
0,11623,0
0,11658,0
0,11665,0
0,11674,0
0,11689,0
0,11714,0
0,11719,0
0,11726,0
0,11745,0
0,11776,0
0,11783,0
0,11791,0
0,11796,0
0,11797,0
0,11826,0
0,11828,0
0,11860,0
0,11867,0
0,11872,0
0,11873,0
0,11898,0
0,11900,0
0,11906,0
0,11940,0
0,11952,0
0,11983,0
0,11993,0
0,11995,0
0,11999,0
0,12008,0
0,12010,0
0,12013,0
0,12015,0
0,12020,0
0,12034,0
0,12036,0
0,12042,0
0,12043,0
0,12047,0
0,12050,0
0,12052,0
0,12054,0
0,12082,0
0,12085,0
0,12086,0
0,12091,0
0,12098,0
0,12117,0
0,12126,0
0,12131,0
0,12141,0
0,12147,0
0,12184,0
0,12187,0
0,12189,0
0,12221,0
0,12224,0
0,12234,0
0,12235,0
0,12239,0
0,12250,0
0,12258,0
0,12265,0
0,12275,0
0,12281,0
0,12282,0
0,12285,0
0,12287,0
1,17,0
1,22,0
1,38,0
1,45,0
1,47,0
1,52,0
1,54,0
1,56,0
1,58,0
1,61,0
1,64,0
1,66,0
1,68,0
1,69,0
1,71,0
1,85,0
1,86,0
1,89,0
1,100,0
1,105,0
1,107,0
1,109,0
1,115,0
1,118,0
1,119,0
1,127,0
1,131,0
1,139,0
1,140,0
1,146,0
1,156,0
1,159,0
1,160,0
1,162,0
1,165,0
1,168,0
1,169,0
1,170,0
1,172,0
1,173,0
1,175,0
1,177,0
1,182,0
1,183,0
1,185,0
1,187,0
1,189,0
1,191,0
1,192,0
1,196,0
1,197,0
1,198,0
1,199,0
1,202,0
1,203,0
1,207,0
1,211,0
1,212,0
1,215,0
1,216,0
1,217,0
1,219,0
1,221,0
1,222,0
1,225,0
1,226,0
1,227,0
1,231,0
1,232,0
1,235,0
1,236,0
1,238,0
1,242,0
1,244,0
1,245,0
1,246,0
1,249,0
1,252,0
1,253,0
1,254,0
1,257,0
1,258,0
1,259,0
1,260,0
1,261,0
1,263,0
1,264,0
1,265,0
1,267,0
1,270,0
1,271,0
1,272,0
1,273,0
1,274,0
1,276,0
1,280,0
1,282,0
1,283,0
1,285,0
1,286,0
1,288,0
1,290,0
1,291,0
1,292,0
1,293,0
1,294,0
1,296,0
1,298,0
1,300,0
1,302,0
1,305,0
1,306,0
1,308,0
1,310,0
1,311,0
1,313,0
1,314,0
1,316,0
1,324,0
1,328,0
1,329,0
1,330,0
1,333,0
1,335,0
1,337,0
1,338,0
1,340,0
1,342,0
1,344,0
1,345,0
1,348,0
1,352,0
1,353,0
1,354,0
1,355,0
1,356,0
1,359,0
1,361,0
1,362,0
1,366,0
1,368,0
1,369,0
1,371,0
1,372,0
1,373,0
1,376,0
1,378,0
1,379,0
1,383,0
1,384,0
1,386,0
1,388,0
1,392,0
1,395,0
1,400,0
1,401,0
1,402,0
1,403,0
1,404,0
1,407,0
1,409,0
1,410,0
1,412,0
1,416,0
1,417,0
1,418,0
1,419,0
1,420,0
1,421,0
1,424,0
1,426,0
1,427,0
1,429,0
1,431,0
1,432,0
1,433,0
1,436,0
1,440,0
1,443,0
1,448,0
1,449,0
1,453,0
1,454,0
1,455,0
1,457,0
1,458,0
1,460,0
1,462,0
1,465,0
1,467,0
1,468,0
1,469,0
1,470,0
1,474,0
1,475,0
1,477,0
1,479,0
1,483,0
1,485,0
1,487,0
1,491,0
1,492,0
1,497,0
1,498,0
1,500,0
1,502,0
1,504,0
1,505,0
1,506,0
1,507,0
1,512,0
1,513,0
1,518,0
1,520,0
1,525,0
1,528,0
1,532,0
1,533,0
1,536,0
1,542,0
1,545,0
1,547,0
1,548,0
1,553,0
1,555,0
1,560,0
1,562,0
1,563,0
1,565,0
1,567,0
1,568,0
1,570,0
1,572,0
1,576,0
1,577,0
1,578,0
1,581,0
1,582,0
1,583,0
1,587,0
1,588,0
1,589,0
1,597,0
1,598,0
1,599,0
1,608,0
1,610,0
1,614,0
1,616,0
1,621,0
1,624,0
1,625,0
1,630,0
1,637,0
1,640,0
1,643,0
1,644,0
1,649,0
1,650,0
1,651,0
1,652,0
1,654,0
1,657,0
1,659,0
1,661,0
1,662,0
1,664,0
1,666,0
1,668,0
1,675,0
1,679,0
1,682,0
1,684,0
1,686,0
1,687,0
1,696,0
1,699,0
1,701,0
1,702,0
1,709,0
1,712,0
1,715,0
1,724,0
1,728,0
1,729,0
1,734,0
1,735,0
1,737,0
1,739,0
1,745,0
1,746,0
1,749,0
1,752,0
1,755,0
1,756,0
1,758,0
1,759,0
1,763,0
1,765,0
1,767,0
1,768,0
1,773,0
1,775,0
1,777,0
1,778,0
1,779,0
1,781,0
1,782,0
1,784,0
1,785,0
1,789,0
1,790,0
1,791,0
1,792,0
1,797,0
1,798,0
1,799,0
1,809,0
1,811,0
1,814,0
1,818,0
1,819,0
1,823,0
1,828,0
1,833,0
1,834,0
1,835,0
1,838,0
1,839,0
1,840,0
1,847,0
1,851,0
1,853,0
1,855,0
1,859,0
1,864,0
1,866,0
1,872,0
1,875,0
1,878,0
1,881,0
1,889,0
1,890,0
1,893,0
1,907,0
1,913,0
1,914,0
1,919,0
1,920,0
1,921,0
1,925,0
1,926,0
1,928,0
1,932,0
1,934,0
1,936,0
1,937,0
1,939,0
1,943,0
1,945,0
1,952,0
1,954,0
1,956,0
1,957,0
1,960,0
1,961,0
1,968,0
1,975,0
1,980,0
1,988,0
1,989,0
1,994,0
1,996,0
1,1012,0
1,1017,0
1,1018,0
1,1022,0
1,1024,0
1,1025,0
1,1026,0
1,1034,0
1,1039,0
1,1075,0
1,1076,0
1,1112,0
1,1118,0
1,1127,0
1,1140,0
1,1159,0
1,1187,0
1,1195,0
1,1246,0
1,1371,0
1,1478,0
1,1483,0
1,1581,0
1,1634,0
1,1646,0
1,1670,0
1,1675,0
1,1680,0
1,1686,0
1,1696,0
1,1701,0
1,1712,0
1,1719,0
1,1728,0
1,1729,0
1,1751,0
1,1756,0
1,1762,0
1,1788,0
1,1791,0
1,1794,0
1,1798,0
1,1799,0
1,1802,0
1,1803,0
1,1805,0
1,1807,0
1,1810,0
1,1814,0
1,1820,0
1,1825,0
1,1828,0
1,1829,0
1,1838,0
1,1839,0
1,1841,0
1,1844,0
1,1848,0
1,1851,0
1,1852,0
1,1853,0
1,1854,0
1,1855,0
1,1857,0
1,1860,0
1,1861,0
1,1866,0
1,1867,0
1,1871,0
1,1878,0
1,1879,0
1,1884,0
1,1886,0
1,1891,0
1,1892,0
1,1895,0
1,1900,0
1,1904,0
1,1907,0
1,1908,0
1,1911,0
1,1913,0
1,1918,0
1,1928,0
1,1929,0
1,1930,0
1,1932,0
1,1934,0
1,1936,0
1,1937,0
1,1940,0
1,1941,0
1,1945,0
1,1956,0
1,1958,0
1,1961,0
1,1968,0
1,1972,0
1,1975,0
1,1980,0
1,1981,0
1,1985,0
1,1986,0
1,1990,0
1,1991,0
1,1995,0
1,2017,0
1,2022,0
1,2036,0
1,2041,0
1,2044,0
1,2047,0
1,2052,0
1,2056,0
1,2057,0
1,2076,0
1,2081,0
1,2086,0
1,2088,0
1,2108,0
1,2152,0
1,2174,0
1,2177,0
1,2182,0
1,2230,0
1,2234,0
1,2235,0
1,2242,0
1,2255,0
1,2256,0
1,2261,0
1,2290,0
1,2293,0
1,2295,0
1,2297,0
1,2302,0
1,2316,0
1,2321,0
1,2323,0
1,2326,0
1,2328,0
1,2331,0
1,2336,0
1,2346,0
1,2352,0
1,2395,0
1,2415,0
1,2418,0
1,2420,0
1,2423,0
1,2428,0
1,2430,0
1,2435,0
1,2445,0
1,2451,0
1,2456,0
1,2458,0
1,2466,0
1,2474,0
1,2484,0
1,2494,0
1,2497,0
1,2502,0
1,2506,0
1,2507,0
1,2512,0
1,2519,0
1,2526,0
1,2531,0
1,2533,0
1,2536,0
1,2538,0
1,2543,0
1,2544,0
1,2545,0
1,2548,0
1,2550,0
1,2553,0
1,2558,0
1,2561,0
1,2563,0
1,2566,0
1,2568,0
1,2570,0
1,2572,0
1,2578,0
1,2579,0
1,2580,0
1,2583,0
1,2584,0
1,2587,0
1,2588,0
1,2589,0
1,2590,0
1,2596,0
1,2600,0
1,2601,0
1,2603,0
1,2605,0
1,2606,0
1,2610,0
1,2619,0
1,2620,0
1,2623,0
1,2625,0
1,2627,0
1,2631,0
1,2632,0
1,2633,0
1,2634,0
1,2635,0
1,2639,0
1,2640,0
1,2645,0
1,2649,0
1,2650,0
1,2652,0
1,2656,0
1,2659,0
1,2660,0
1,2661,0
1,2665,0
1,2667,0
1,2671,0
1,2672,0
1,2675,0
1,2678,0
1,2683,0
1,2684,0
1,2698,0
1,2703,0
1,2707,0
1,2712,0
1,2726,0
1,2730,0
1,2738,0
1,2741,0
1,2747,0
1,2754,0
1,2774,0
1,2777,0
