block,symbolInBlock,bitInSymbol
0,3906,1
0,3911,1
0,3912,0
0,3915,1
0,3916,1
0,3919,0
0,3920,0
0,3924,0
0,3930,1
0,3932,0
0,3938,1
0,3942,0
0,3949,0
0,3951,0
0,3952,1
0,3954,0
0,3954,1
0,3959,1
0,3967,0
0,3970,1
0,3975,0
0,3989,1
0,3994,0
0,4006,0
0,4012,0
0,4020,1
0,4021,1
0,4027,0
0,4030,0
0,4034,0
0,4039,0
0,4053,0
0,4071,1
0,4087,0
0,4091,0
0,4094,0
0,4106,1
0,4127,1
0,4164,1
0,4178,1
0,4183,0
0,4188,0
0,4220,0
0,4251,0
0,4266,1
0,4352,1
0,4355,0
0,4383,1
0,4388,1
0,4411,1
0,4416,1
0,4420,0
0,4421,0
0,4423,0
0,4425,1
0,4428,0
0,4429,0
0,4430,1
0,4434,0
0,4437,0
0,4439,1
0,4444,0
0,4445,0
0,4449,0
0,4450,1
0,4454,1
0,4468,0
0,4471,1
0,4473,1
0,4527,1
0,4532,0
0,4548,1
0,4558,1
0,4562,0
0,4567,1
0,4572,1
0,4608,1
0,4610,0
0,4616,0
0,4631,0
0,4635,0
0,4677,1
0,4779,1
0,4784,0
0,4865,0
0,4867,0
0,4893,1
0,4898,0
0,4899,1
0,4904,0
0,4904,1
0,4909,1
0,4911,1
0,4916,0
0,4921,0
0,4921,1
0,4926,0
0,4926,1
0,4931,0
0,4931,1
0,4933,1
0,4936,0
0,4941,1
0,4946,1
0,4951,1
0,4956,0
0,4961,0
0,4962,1
0,4964,0
0,4966,0
0,4968,0
0,4969,1
0,4984,0
0,5127,1
0,5139,0
0,5139,1
0,5144,0
0,5146,1
0,5149,1
0,5154,0
0,5159,0
0,5164,1
0,5168,0
0,5173,1
0,5196,0
0,5196,1
0,5225,1
0,5230,1
0,5235,0
0,5235,1
0,5244,0
0,5249,1
0,5330,0
0,5335,1
0,5345,0
0,5349,1
0,5350,0
0,5350,1
0,5353,0
0,5354,1
0,5355,0
0,5358,0
0,5359,0
0,5360,0
0,5380,0
0,5385,1
0,5390,0
0,5411,1
0,5413,0
0,5418,0
0,5423,1
0,5424,1
0,5425,1
0,5426,1
0,5427,0
0,5429,0
0,5430,1
0,5431,0
0,5432,0
0,5433,1
0,5434,1
0,5437,0
0,5438,1
0,5442,1
0,5443,1
0,5444,0
0,5446,0
0,5447,0
0,5448,1
0,5449,1
0,5451,0
0,5453,0
0,5454,0
0,5456,0
0,5459,0
0,5459,1
0,5461,1
0,5463,1
0,5464,1
0,5466,0
0,5468,0
0,5473,0
0,5474,1
0,5479,1
0,5484,0
0,5484,1
0,5489,1
0,5494,0
0,5515,1
0,5518,0
0,5523,0
0,5523,1
0,5528,1
0,5533,0
0,5535,0
0,5540,0
0,5542,0
0,5544,1
0,5549,1
0,5553,1
0,5554,0
0,5558,0
0,5559,0
0,5562,0
0,5563,1
0,5564,0
0,5569,1
0,5574,0
0,5581,1
0,5586,1
0,5598,1
0,5604,1
0,5609,1
0,5614,0
0,5614,1
0,5619,0
0,5635,0
0,5640,1
0,5642,0
0,5644,0
0,5645,0
0,5646,0
0,5647,1
0,5649,0
0,5650,1
0,5651,1
0,5655,1
0,5656,0
0,5660,0
0,5661,1
0,5666,0
0,5685,0
0,5690,0
0,5693,1
0,5694,1
0,5699,0
0,5704,0
0,5707,1
0,5708,1
0,5712,0
0,5713,1
0,5717,0
0,5730,0
0,5853,0
0,5856,1
0,5858,1
0,5861,1
0,5866,0
0,5866,1
0,5871,0
0,5871,1
0,5872,1
0,5877,0
0,5882,0
0,5884,0
0,5886,0
0,5901,1
0,5939,1
0,6308,1
0,6408,0
0,6452,0
0,6453,1
0,6457,1
0,6462,1
0,6505,1
0,6547,1
0,6558,1
0,6562,1
0,6568,1
0,6588,1
0,6650,0
0,6657,1
0,6665,0
0,6679,1
0,6684,0
0,6689,0
0,6694,0
0,6696,1
0,6697,0
0,6699,0
0,6700,1
0,6703,1
0,6709,1
0,6714,0
0,6716,1
0,6717,1
0,6721,1
0,6723,0
0,6724,1
0,6735,1
0,6738,0
0,6744,1
0,6747,0
0,6749,1
0,6752,0
0,6754,0
0,6757,0
0,6757,1
0,6760,1
0,6762,1
0,6763,1
0,6766,1
0,6771,1
0,6773,1
0,6778,0
0,6781,1
0,6790,0
0,6793,0
0,6802,1
0,6803,0
0,6804,0
0,6806,1
0,6807,1
0,6812,0
0,6813,1
0,6814,1
0,6820,1
0,6821,0
0,6822,1
0,6828,0
0,6831,0
0,6831,1
0,6834,0
0,6834,1
0,6836,0
0,6836,1
0,6841,0
0,6843,1
0,6853,0
0,6860,1
0,6865,1
0,6866,1
0,6868,0
0,6871,0
0,6875,1
0,6878,1
0,6879,0
0,6880,0
0,6880,1
0,6882,0
0,6892,1
0,6893,0
0,6894,0
0,6897,1
0,6900,0
0,6905,1
0,6912,1
0,6914,1
0,6915,0
0,6916,1
0,6919,0
0,6922,0
0,6927,0
0,6930,0
0,6932,1
0,6934,1
0,6935,0
0,6937,0
0,6939,1
0,6943,0
0,6944,0
0,6946,0
0,6947,0
0,6948,0
0,6953,0
0,6954,0
0,6956,1
0,6958,0
0,6958,1
0,6963,0
0,6963,1
0,6966,0
0,6968,0
0,6969,1
0,6972,0
0,6973,0
0,6974,1
0,6976,1
0,6977,0
0,6983,0
0,6993,1
0,7000,0
0,7003,0
0,7004,1
0,7006,1
0,7008,0
0,7008,1
0,7009,1
0,7011,0
0,7011,1
0,7023,0
0,7024,1
0,7026,0
0,7029,1
0,7033,0
0,7036,0
0,7039,0
0,7042,1
0,7044,1
0,7045,0
0,7047,1
0,7049,1
0,7050,1
0,7051,0
0,7051,1
0,7054,1
0,7056,0
0,7058,0
0,7059,0
0,7061,0
0,7063,1
0,7066,0
0,7073,0
0,7074,1
0,7075,0
0,7076,0
0,7077,0
0,7079,0
0,7086,0
0,7091,1
0,7101,0
0,7106,1
0,7107,1
0,7109,1
0,7110,1
0,7112,0
0,7114,0
0,7116,1
0,7119,1
0,7120,0
0,7122,1
0,7123,1
0,7124,1
0,7125,0
0,7125,1
0,7127,0
0,7128,1
0,7131,1
0,7134,1
0,7135,1
0,7138,1
0,7140,0
0,7146,1
0,7148,0
0,7151,1
0,7160,0
0,7163,0
0,7168,1
0,7170,1
0,7171,0
0,7175,0
0,7178,1
0,7180,0
0,7182,1
0,7183,0
0,7185,1
0,7189,1
0,7191,0
0,7196,0
0,7196,1
0,7198,0
0,7200,0
0,7205,0
0,7211,1
0,7216,1
0,7217,1
0,7218,0
0,7219,0
0,7221,0
0,7225,0
0,7226,0
0,7227,1
0,7228,0
0,7229,0
0,7230,1
0,7231,1
0,7235,1
0,7238,0
0,7241,1
0,7242,0
0,7248,1
0,7251,1
0,7252,0
0,7253,0
0,7259,1
0,7263,0
0,7264,0
0,7264,1
0,7267,0
0,7268,0
0,7268,1
0,7269,0
0,7271,0
0,7273,0
0,7276,0
0,7279,0
0,7281,1
0,7282,1
0,7284,0
0,7288,1
0,7289,1
0,7292,0
0,7295,0
0,7296,0
0,7300,0
0,7305,1
0,7308,0
0,7310,1
0,7313,0
0,7313,1
0,7314,1
0,7317,1
0,7318,1
0,7320,0
0,7322,0
0,7324,1
0,7328,1
0,7330,0
0,7333,0
0,7333,1
0,7336,1
0,7337,1
0,7338,0
0,7339,0
0,7341,0
0,7342,1
0,7347,0
0,7348,1
0,7349,0
0,7351,1
0,7353,1
0,7355,0
0,7358,1
0,7361,1
0,7363,1
0,7364,1
0,7365,1
0,7366,1
0,7368,1
0,7370,0
0,7371,0
0,7372,1
0,7376,1
0,7377,1
0,7379,1
0,7381,0
0,7388,0
0,7388,1
0,7390,1
0,7392,0
0,7393,0
0,7397,1
0,7398,0
0,7399,0
0,7402,0
0,7404,1
0,7407,0
0,7409,0
0,7411,0
0,7412,0
0,7413,1
0,7414,0
0,7416,0
0,7417,0
0,7420,1
0,7427,0
0,7428,0
0,7439,1
0,7440,1
0,7445,1
0,7446,0
0,7446,1
0,7451,0
0,7451,1
0,7461,0
0,7462,0
0,7468,1
0,7472,1
0,7474,0
0,7475,1
0,7478,1
0,7480,1
0,7484,1
0,7485,1
0,7488,0
0,7488,1
0,7493,0
0,7494,1
0,7508,0
0,7517,0
0,7522,1
0,7524,0
0,7524,1
0,7527,0
0,7529,1
0,7530,0
0,7533,0
0,7534,1
0,7535,1
0,7536,0
0,7538,0
0,7539,0
0,7540,1
0,7541,0
0,7545,0
0,7548,1
0,7549,1
0,7553,1
0,7557,0
0,7562,0
0,7576,1
0,7580,1
0,7583,1
0,7585,0
0,7585,1
0,7587,0
0,7590,0
0,7590,1
0,7592,1
0,7595,0
0,7597,0
0,7603,0
0,7607,0
0,7608,0
0,7609,0
0,7610,0
0,7612,1
0,7613,0
0,7613,1
0,7616,1
0,7618,0
0,7618,1
0,7619,0
0,7620,1
0,7627,0
0,7633,1
0,7634,1
0,7638,0
0,7640,1
0,7643,1
0,7646,1
0,7647,1
0,7656,1
0,7661,0
0,7666,1
0,7678,0
0,7684,0
0,7684,1
0,7686,0
0,7691,0
0,7696,1
0,7700,1
0,7704,0
0,7709,0
0,7711,0
0,7722,1
0,7723,0
0,7725,0
0,7732,1
0,7743,0
0,7746,1
0,7753,0
0,7759,1
0,7782,1
0,7785,0
0,7792,1
0,7850,1
0,7866,0
0,7936,1
0,7952,0
0,7954,0
0,7966,0
0,7998,1
0,8198,0
0,8201,0
0,8206,0
0,8229,1
0,8234,0
0,8485,0
0,8506,1
0,8537,1
0,8538,0
0,8543,0
0,8588,0
0,8593,1
0,8612,0
0,8641,0
0,8668,0
0,8690,0
0,8693,0
0,8698,1
0,8699,1
0,8709,0
0,8710,0
0,8711,1
0,8717,1
0,8721,0
0,8725,1
0,8727,0
0,8727,1
0,8735,0
0,8736,1
0,8737,1
0,8738,0
0,8741,0
0,8746,0
0,8748,0
0,8755,0
0,8756,0
0,8756,1
0,8763,0
0,8767,1
0,8768,0
0,8773,1
0,8774,0
0,8775,1
0,8783,0
0,8785,0
0,8788,0
0,8789,0
0,8791,1
0,8795,1
0,8798,1
0,8809,1
0,8812,1
0,8813,0
0,8822,0
0,8823,0
0,8825,0
0,8825,1
0,8826,0
0,8827,1
0,8829,0
0,8830,1
0,8835,0
0,8836,1
0,8842,0
0,8847,0
0,8851,1
0,8853,0
0,8858,0
0,8861,0
0,8866,1
0,8875,1
0,8879,1
0,8883,0
0,8886,0
0,8888,1
0,8891,1
0,8895,0
0,8902,1
0,8908,1
0,8912,1
0,8915,0
0,8917,0
0,8923,0
0,8930,1
0,8933,0
0,8944,0
0,8945,0
0,8945,1
0,8946,1
0,8952,1
0,8954,0
0,8960,1
0,8970,0
0,8975,0
0,8992,0
0,8997,1
0,9009,0
0,9013,1
0,9028,1
0,9032,1
0,9035,1
0,9043,0
0,9046,0
0,9047,0
0,9056,0
0,9058,0
0,9059,0
0,9059,1
0,9073,0
0,9075,1
0,9081,0
0,9092,1
0,9099,1
0,9100,1
0,9104,0
0,9109,1
0,9116,1
0,9119,1
0,9127,0
0,9127,1
0,9128,0
0,9142,0
0,9149,0
0,9158,0
0,9159,1
0,9172,0
0,9176,0
0,9178,0
0,9190,1
0,9192,1
0,9198,1
0,9200,0
0,9215,1
0,9217,0
0,9218,0
0,9223,0
0,9228,1
0,9232,0
0,9233,1
0,9234,1
0,9237,1
0,9242,0
0,9243,0
0,9244,1
0,9245,0
0,9246,1
0,9248,1
0,9250,0
0,9255,0
0,9265,1
0,9266,1
0,9268,1
0,9270,0
0,9270,1
0,9271,1
0,9274,0
0,9275,0
0,9277,0
0,9278,0
0,9280,0
0,9282,0
0,9282,1
0,9283,1
0,9284,0
0,9285,1
0,9286,0
0,9286,1
0,9289,0
0,9295,1
0,9298,1
0,9300,0
0,9300,1
0,9302,0
0,9303,1
0,9309,1
0,9318,0
0,9321,1
0,9327,0
0,9329,1
0,9332,1
0,9341,1
0,9346,1
0,9347,0
0,9352,1
0,9354,1
0,9358,0
0,9360,1
0,9361,0
0,9363,0
0,9364,0
0,9367,1
0,9372,0
0,9376,1
0,9377,0
0,9377,1
0,9381,1
0,9382,0
0,9390,0
0,9392,1
0,9393,0
0,9394,0
0,9395,1
0,9403,0
0,9405,0
0,9412,0
0,9416,1
0,9418,0
0,9424,1
0,9425,0
0,9427,1
0,9428,0
0,9428,1
0,9431,1
0,9435,1
0,9441,0
0,9442,0
0,9443,0
0,9446,0
0,9447,1
0,9449,1
0,9450,0
0,9453,1
0,9454,0
0,9455,1
0,9458,0
0,9458,1
0,9463,0
0,9470,1
0,9474,1
0,9478,0
0,9481,0
0,9482,0
0,9483,1
0,9485,1
0,9486,0
0,9487,0
0,9490,0
0,9490,1
0,9492,1
0,9502,0
0,9505,0
0,9505,1
0,9506,1
0,9507,0
0,9507,1
0,9509,0
0,9510,1
0,9511,0
0,9513,0
0,9514,0
0,9517,1
0,9518,0
0,9521,0
0,9525,0
0,9527,0
0,9528,1
0,9530,0
0,9535,1
0,9538,1
0,9544,0
0,9545,1
0,9548,0
0,9550,0
0,9551,0
0,9554,1
0,9555,0
0,9557,0
0,9558,0
0,9560,0
0,9564,0
0,9569,1
0,9571,1
0,9573,0
0,9579,1
0,9586,0
0,9587,1
0,9589,1
0,9592,0
0,9595,0
0,9596,0
0,9597,1
0,9598,0
0,9598,1
0,9599,0
0,9602,1
0,9603,0
0,9603,1
0,9610,1
0,9611,1
0,9625,0
0,9636,1
0,9638,0
0,9638,1
0,9643,1
0,9644,0
0,9648,0
0,9652,0
0,9653,1
0,9654,0
0,9655,1
0,9657,0
0,9658,0
0,9658,1
0,9659,1
0,9662,0
0,9668,0
0,9669,0
0,9674,0
0,9674,1
0,9676,1
0,9677,1
0,9678,0
0,9679,0
0,9682,1
0,9687,0
0,9689,0
0,9690,0
0,9697,1
0,9699,0
0,9699,1
0,9702,0
0,9702,1
0,9715,0
0,9715,1
0,9717,1
0,9720,0
0,9731,1
0,9732,1
0,9733,1
0,9736,1
0,9743,0
0,9748,0
0,9749,0
0,9751,1
0,9753,1
0,9756,0
0,9756,1
0,9758,1
0,9761,1
0,9762,1
0,9763,0
0,9767,1
0,9768,1
0,9769,0
0,9773,1
0,9776,0
0,9778,0
0,9778,1
0,9782,1
0,9783,0
0,9786,0
0,9787,0
0,9792,1
0,9796,1
0,9797,1
0,9801,0
0,9813,1
0,9818,1
0,9819,1
0,9820,1
0,9823,1
0,9826,0
0,9827,0
0,9828,1
0,9831,1
0,9833,1
0,9841,0
0,9841,1
0,9842,0
0,9842,1
0,9844,0
0,9845,0
0,9846,1
0,9847,0
0,9849,0
0,9850,0
0,9850,1
0,9855,1
0,9858,1
0,9861,0
0,9862,1
0,9866,0
0,9871,0
0,9872,1
0,9874,1
0,9876,1
0,9881,1
0,9884,1
0,9886,1
0,9888,1
0,9889,1
0,9894,0
0,9899,1
0,9901,0
0,9909,1
0,9911,1
0,9913,0
0,9914,0
0,9917,1
0,9919,0
0,9921,1
0,9922,0
0,9922,1
0,9927,0
0,9928,0
0,9931,1
0,9932,0
0,9933,1
0,9935,1
0,9936,1
0,9942,0
0,9943,0
0,9943,1
0,9947,0
0,9948,1
0,9949,1
0,9950,1
0,9951,1
0,9952,0
0,9953,0
0,9954,1
0,9956,1
0,9958,0
0,9958,1
0,9959,0
0,9960,0
0,9961,1
0,9962,1
0,9963,0
0,9966,0
0,9971,1
0,9972,0
0,9975,1
0,9984,1
0,9988,0
0,9998,0
0,9999,0
0,10002,0
0,10004,0
0,10006,0
0,10007,0
0,10010,0
0,10010,1
0,10011,0
0,10014,0
0,10015,0
0,10015,1
0,10019,0
0,10020,1
0,10025,1
0,10031,1
0,10034,0
0,10035,0
0,10036,1
0,10048,1
0,10056,0
0,10061,1
0,10063,0
0,10067,1
0,10068,0
0,10072,0
0,10072,1
0,10077,1
0,10080,0
0,10104,1
0,10107,1
0,10109,0
0,10112,0
0,10115,1
0,10134,1
0,10139,0
0,10144,1
0,10151,0
0,10169,1
0,10170,1
0,10172,0
0,10176,1
0,10177,0
0,10181,1
0,10217,0
0,10217,1
0,10219,0
0,10222,0
0,10224,1
0,10226,1
0,10228,1
0,10230,1
0,10231,0
0,10232,1
0,10236,0
0,10237,0
0,10245,0
0,10247,0
0,10253,1
0,10255,1
0,10256,1
0,10261,0
0,10265,0
0,10276,1
0,10281,0
0,10310,1
0,10318,0
0,10341,0
0,10431,0
0,10433,0
0,10444,1
0,10449,1
0,10454,1
0,10491,1
0,10492,0
0,10493,1
0,10506,0
0,10510,1
0,10515,0
0,10515,1
0,10517,0
0,10520,1
0,10522,1
0,10536,1
0,10565,0
0,10567,0
0,10569,1
0,10581,0
0,10585,1
0,10587,1
0,10592,0
0,10592,1
0,10593,1
0,10598,1
0,10613,0
0,10618,0
0,10623,1
0,10628,0
0,10631,0
0,10633,0
0,10634,0
0,10637,0
0,10642,0
0,10655,0
0,10656,1
0,10660,1
0,10676,0
0,10680,0
0,10686,0
0,10691,0
0,10696,0
0,10699,1
0,10703,0
0,10704,1
0,10718,0
0,10723,0
0,10727,0
0,10728,0
0,10729,1
0,10731,1
0,10732,0
0,10732,1
0,10734,0
0,10737,0
0,10742,1
0,10753,1
0,10762,1
0,10767,1
0,10796,1
0,10799,0
0,10804,0
0,10808,0
0,10809,0
0,10814,1
0,10818,0
0,10819,0
0,10820,1
0,10823,0
0,10828,1
0,10829,0
0,10833,0
0,10833,1
0,10838,0
0,10843,1
0,10848,0
0,10848,1
0,10849,0
0,10853,0
0,10854,1
0,10859,0
0,10879,0
0,10883,0
0,10888,1
0,10893,1
0,10953,1
0,10954,1
0,10955,0
0,10958,0
0,10964,0
0,10969,0
0,10974,1
0,10983,1
0,10985,1
0,11000,0
0,11015,1
0,11025,0
0,11026,0
0,11030,0
0,11030,1
0,11031,1
0,11032,1
0,11035,1
0,11037,1
0,11042,0
0,11044,1
0,11049,0
0,11050,0
0,11051,0
0,11055,0
0,11056,0
0,11061,0
0,11067,0
0,11073,1
0,11077,1
0,11086,0
0,11100,1
0,11104,1
0,11108,0
0,11113,1
0,11158,0
0,11172,0
0,11177,1
0,11179,1
0,11181,1
0,11182,1
0,11195,1
0,11198,0
0,11200,1
0,11246,0
0,11249,0
0,11251,0
0,11251,1
0,11256,0
0,11256,1
0,11270,0
0,11278,0
0,11283,0
0,11285,1
0,11286,0
0,11293,0
0,11297,0
0,11302,1
0,11311,0
0,11338,1
0,11379,1
0,11381,1
0,11383,0
0,11384,1
0,11386,1
0,11388,0
0,11403,0
0,11407,1
0,11412,1
0,11471,0
0,11475,0
0,11476,0
0,11481,0
0,11486,0
0,11494,0
0,11495,1
0,11506,0
0,11511,1
0,11516,0
0,11516,1
0,11539,1
0,11543,1
0,11544,1
0,11548,0
0,11552,1
0,11553,1
0,11559,1
0,11564,1
0,11580,0
0,11630,1
0,11635,0
0,11640,0
0,11644,1
0,11653,0
0,11658,1
0,11724,0
0,11729,0
0,11792,1
0,11793,1
0,11797,1
0,11801,0
0,11806,1
0,11810,1
0,11815,0
0,11820,0
0,11828,0
0,11836,1
0,11837,1
0,11841,0
0,11862,1
0,11900,0
0,11906,0
0,11913,1
0,11915,0
0,11919,1
0,11941,0
0,11945,1
0,11951,1
0,11973,1
0,11974,0
0,11980,0
0,11981,1
0,11991,0
0,11995,0
0,12008,0
0,12013,1
0,12016,0
0,12020,0
0,12024,1
0,12026,1
0,12027,1
0,12028,0
0,12032,1
0,12033,0
0,12040,0
0,12046,0
0,12046,1
0,12047,0
0,12050,1
0,12052,1
0,12053,0
0,12054,0
0,12056,0
0,12057,0
0,12057,1
0,12058,0
0,12060,1
0,12063,1
0,12064,1
0,12073,0
0,12073,1
0,12075,0
0,12078,0
0,12081,0
0,12085,0
0,12087,0
0,12088,1
0,12094,0
0,12095,1
0,12096,0
0,12099,0
0,12100,0
0,12101,0
0,12106,1
0,12107,1
0,12110,0
0,12112,1
0,12114,0
0,12116,1
0,12118,1
0,12122,0
0,12122,1
0,12124,1
0,12130,0
0,12132,0
0,12133,1
0,12137,1
0,12138,1
0,12139,1
0,12141,0
0,12144,0
0,12145,1
0,12146,0
0,12146,1
0,12148,0
0,12149,1
0,12152,0
0,12153,0
0,12153,1
0,12156,1
0,12158,0
0,12159,1
0,12160,0
0,12160,1
0,12162,1
0,12164,0
0,12165,1
0,12166,1
0,12168,0
0,12168,1
0,12169,0
0,12170,0
0,12170,1
0,12171,1
0,12172,0
0,12173,1
0,12179,1
0,12181,1
0,12182,1
0,12183,1
0,12184,1
0,12185,1
0,12188,0
0,12190,0
0,12191,0
0,12191,1
0,12197,1
0,12198,0
0,12203,0
0,12204,0
0,12205,0
0,12207,0
0,12207,1
0,12209,1
0,12210,0
0,12211,1
0,12212,1
0,12220,0
0,12221,1
0,12222,0
0,12222,1
0,12224,1
0,12226,0
0,12226,1
0,12228,1
0,12230,1
0,12233,1
0,12235,1
0,12237,0
0,12237,1
0,12238,0
0,12239,0
0,12241,0
0,12241,1
0,12242,0
0,12242,1
0,12243,0
0,12245,0
0,12246,1
0,12247,1
0,12248,0
0,12249,0
0,12250,0
0,12250,1
0,12252,0
0,12254,0
0,12256,0
0,12257,0
0,12258,0
0,12258,1
0,12259,0
0,12261,1
0,12262,1
0,12263,1
0,12265,1
0,12266,1
0,12269,1
0,12270,0
0,12271,1
0,12277,0
0,12279,1
0,12280,0
0,12281,1
0,12282,1
0,12283,0
0,12284,0
0,12287,1
0,12288,0
0,12290,0
0,12292,0
0,12292,1
0,12293,0
0,12294,1
0,12296,0
0,12300,0
0,12301,0
0,12302,1
0,12303,0
0,12304,0
0,12305,1
0,12306,1
0,12308,1
0,12309,0
0,12309,1
0,12310,1
0,12312,0
0,12314,1
0,12316,0
0,12317,1
0,12319,0
0,12320,0
0,12320,1
0,12322,0
0,12322,1
0,12326,0
0,12327,0
0,12328,1
0,12329,1
0,12330,1
0,12332,0
0,12332,1
0,12337,0
0,12337,1
0,12338,0
0,12340,0
0,12340,1
0,12341,1
0,12343,0
0,12348,0
0,12348,1
0,12351,0
0,12352,1
0,12354,1
0,12355,0
0,12355,1
0,12356,0
0,12357,1
0,12358,1
0,12359,1
0,12361,1
0,12364,1
0,12365,1
0,12367,0
0,12367,1
0,12369,0
0,12369,1
0,12372,1
0,12375,0
0,12375,1
0,12376,0
0,12378,0
0,12378,1
0,12380,1
0,12382,1
0,12383,0
0,12383,1
0,12384,0
0,12385,1
0,12386,0
0,12386,1
0,12388,1
0,12389,1
0,12393,0
0,12396,0
0,12397,0
0,12398,0
0,12400,0
0,12405,1
0,12406,1
0,12407,1
0,12408,1
0,12409,0
0,12410,1
0,12411,1
0,12412,0
0,12413,1
0,12416,0
0,12419,0
0,12422,0
0,12424,1
0,12425,1
0,12426,1
0,12429,0
0,12429,1
0,12431,1
0,12433,0
0,12435,1
0,12436,0
0,12436,1
0,12437,1
0,12439,1
0,12440,1
0,12444,0
0,12444,1
0,12453,1
0,12454,0
0,12455,0
0,12456,0
0,12459,0
0,12459,1
0,12460,0
0,12462,0
0,12468,0
0,12468,1
0,12469,1
0,12471,1
0,12473,1
0,12474,0
0,12478,0
0,12480,1
0,12481,1
0,12482,0
0,12482,1
0,12483,0
0,12483,1
0,12484,0
0,12484,1
0,12485,1
0,12487,0
0,12491,0
0,12494,1
0,12495,1
0,12497,0
0,12498,1
0,12501,0
0,12502,0
0,12502,1
0,12503,0
0,12503,1
0,12505,1
0,12510,1
0,12511,0
0,12512,1
0,12514,0
0,12520,0
0,12522,0
0,12526,1
0,12528,0
0,12531,0
0,12535,1
0,12536,1
0,12537,1
0,12539,0
0,12540,0
0,12541,0
0,12542,0
0,12543,0
0,12544,0
0,12545,1
0,12546,1
0,12547,1
0,12551,1
0,12553,0
0,12553,1
0,12554,1
0,12556,0
0,12557,0
0,12560,1
0,12561,1
0,12562,1
0,12563,1
0,12564,0
0,12564,1
0,12566,0
0,12568,0
0,12568,1
0,12569,0
0,12572,0
0,12572,1
0,12575,1
0,12577,0
0,12582,0
0,12582,1
0,12585,1
0,12586,1
0,12587,1
0,12588,0
0,12588,1
0,12589,1
0,12591,0
0,12594,0
0,12597,0
0,12600,1
0,12602,0
0,12603,1
0,12604,1
0,12605,0
0,12606,0
0,12606,1
0,12607,1
0,12608,0
0,12609,0
0,12609,1
0,12610,0
0,12610,1
0,12612,0
0,12613,0
0,12614,0
0,12615,0
0,12618,0
0,12619,0
0,12620,0
