block,symbolInBlock,bitInSymbol
0,688,0
0,688,2
0,689,0
0,691,1
0,696,2
0,697,2
0,699,0
0,699,2
0,703,1
0,703,2
0,704,0
0,706,0
0,707,1
0,707,2
0,708,2
0,709,2
0,710,0
0,710,2
0,711,0
0,712,2
0,713,2
0,715,1
0,715,2
0,717,1
0,717,2
0,718,0
0,720,2
0,721,2
0,722,0
0,722,2
0,723,0
0,724,1
0,725,0
0,726,1
0,726,2
0,730,2
0,731,2
0,732,0
0,733,0
0,733,2
0,734,1
0,734,2
0,735,0
0,737,1
0,738,0
0,738,1
0,739,2
0,740,0
0,740,2
0,741,0
0,742,2
0,743,2
0,744,0
0,744,2
0,745,0
0,745,1
0,745,2
0,746,1
0,746,2
0,747,2
0,749,1
0,751,0
0,751,2
0,753,1
0,754,0
0,757,2
0,758,0
0,758,1
0,759,2
0,760,1
0,760,2
0,761,0
0,761,2
0,762,0
0,762,2
0,763,2
0,764,0
0,764,1
0,765,1
0,765,2
0,766,1
0,766,2
0,767,0
0,768,0
0,770,1
0,772,0
0,772,1
0,774,2
0,775,1
0,775,2
0,776,0
0,777,2
0,778,0
0,780,0
0,780,1
0,780,2
0,781,1
0,782,0
0,783,0
0,785,1
0,786,2
0,787,2
0,788,0
0,788,2
0,790,0
0,791,0
0,791,2
0,792,0
0,793,2
0,796,0
0,796,2
0,797,0
0,797,2
0,798,0
0,798,2
0,799,0
0,799,1
0,801,0
0,802,0
0,802,2
0,803,1
0,805,2
0,807,0
0,807,1
0,807,2
0,808,1
0,808,2
0,809,2
0,810,1
0,811,0
0,811,2
0,812,0
0,813,0
0,814,1
0,816,1
0,816,2
0,817,0
0,818,0
0,818,2
0,819,2
0,820,0
0,820,2
0,821,2
0,823,0
0,823,1
0,824,0
0,824,1
0,825,2
0,826,2
0,827,2
0,830,0
0,830,1
0,830,2
0,831,1
0,831,2
0,833,0
0,835,0
0,835,1
0,835,2
0,837,0
0,837,2
0,838,0
0,838,1
0,839,2
0,840,1
0,842,0
0,842,2
0,844,0
0,844,1
0,846,0
0,846,1
0,847,2
0,849,1
0,850,1
0,850,2
0,851,1
0,851,2
0,853,0
0,853,2
0,854,1
0,854,2
0,855,0
0,856,0
0,856,1
0,857,1
0,857,2
0,858,0
0,859,1
0,859,2
0,860,2
0,861,0
0,861,1
0,861,2
0,862,1
0,862,2
0,863,0
0,863,1
0,863,2
0,864,0
0,864,1
0,864,2
0,865,0
0,865,1
0,866,1
0,868,1
0,869,0
0,869,2
0,870,1
0,870,2
0,871,0
0,871,1
0,871,2
0,872,0
0,872,2
0,873,0
0,873,2
0,875,1
0,876,1
0,876,2
0,878,0
0,879,2
0,880,0
0,880,2
0,881,1
0,882,2
0,883,0
0,883,2
0,884,1
0,884,2
0,885,1
0,885,2
0,887,1
0,888,0
0,888,1
0,889,2
0,891,1
0,892,0
0,892,2
0,894,0
0,894,1
0,894,2
0,895,1
0,895,2
0,896,0
0,898,0
0,898,2
0,899,0
0,899,2
0,900,0
0,900,1
0,900,2
0,902,0
0,903,0
0,903,1
0,903,2
0,904,1
0,905,0
0,905,1
0,906,0
0,908,0
0,908,2
0,909,0
0,909,1
0,909,2
0,910,2
0,911,0
0,911,2
0,912,0
0,912,1
0,912,2
0,913,0
0,915,1
0,915,2
0,916,0
0,916,1
0,919,0
0,920,0
0,920,1
0,921,0
0,921,1
0,922,1
0,923,0
0,923,2
0,924,0
0,925,2
0,926,0
0,926,1
0,927,2
0,928,0
0,928,1
0,928,2
0,929,2
0,930,0
0,931,1
0,931,2
0,932,0
0,934,0
0,935,1
0,935,2
0,937,0
0,937,2
0,940,0
0,940,1
0,940,2
0,941,0
0,941,1
0,942,2
0,943,2
0,944,0
0,944,1
0,946,2
0,948,1
0,948,2
0,949,2
0,950,0
0,950,1
0,952,2
0,953,2
0,954,1
0,954,2
0,955,0
0,955,2
0,956,0
0,956,1
0,956,2
0,957,1
0,958,1
0,959,0
0,959,2
0,960,1
0,960,2
0,961,1
0,962,0
0,962,1
0,962,2
0,963,0
0,963,1
0,964,0
0,965,1
0,965,2
0,966,0
0,966,1
0,966,2
0,967,2
0,968,1
0,969,0
0,969,1
0,969,2
0,970,0
0,971,1
0,972,0
0,972,1
0,972,2
0,973,0
0,973,1
0,974,1
0,975,0
0,975,1
0,977,0
0,977,2
0,978,2
0,980,0
0,981,0
0,981,1
0,981,2
0,982,0
0,984,0
0,984,2
0,985,1
0,985,2
0,986,0
0,988,1
0,988,2
0,989,1
0,989,2
0,990,0
0,990,1
0,992,2
0,993,2
0,994,0
0,994,1
0,995,2
0,997,1
0,998,0
0,999,0
0,999,1
0,999,2
0,1000,2
0,1001,1
0,1001,2
0,1002,1
0,1003,0
0,1003,2
0,1004,0
0,1006,0
0,1006,1
0,1006,2
0,1008,0
0,1008,1
0,1009,1
0,1010,0
0,1010,2
0,1011,1
0,1012,0
0,1012,2
0,1013,0
0,1013,1
0,1014,2
0,1015,1
0,1016,2
0,1017,1
0,1017,2
0,1018,0
0,1018,1
0,1019,1
0,1020,2
0,1021,0
0,1021,1
0,1021,2
0,1022,0
0,1022,1
0,1023,1
0,1023,2
0,1028,1
0,1028,2
0,1029,0
0,1030,0
0,1030,2
0,1031,0
0,1031,1
0,1031,2
0,1033,1
0,1033,2
0,1034,1
0,1036,2
0,1037,1
0,1038,1
0,1038,2
0,1041,1
0,1043,1
0,1043,2
0,1046,1
0,1046,2
0,1048,1
0,1048,2
0,1049,2
0,1052,0
0,1052,1
0,1052,2
0,1054,0
0,1054,2
0,1055,0
0,1056,1
0,1056,2
0,1057,0
0,1059,1
0,1061,0
0,1061,1
0,1062,0
0,1062,2
0,1063,0
0,1063,1
0,1063,2
0,1064,1
0,1065,1
0,1068,0
0,1068,1
0,1068,2
0,1069,0
0,1069,2
0,1070,2
0,1071,0
0,1073,0
0,1074,2
0,1075,0
0,1077,0
0,1077,1
0,1077,2
0,1078,1
0,1079,0
0,1080,0
0,1081,1
0,1082,0
0,1083,2
0,1085,0
0,1085,2
0,1086,0
0,1088,0
0,1089,1
0,1090,2
0,1092,2
0,1093,0
0,1094,2
0,1095,1
0,1097,1
0,1097,2
0,1098,0
0,1098,2
0,1099,1
0,1099,2
0,1100,2
0,1101,0
0,1101,2
0,1102,1
0,1102,2
0,1103,0
0,1103,1
0,1103,2
0,1105,2
0,1106,1
0,1107,0
0,1108,2
0,1110,1
0,1111,1
0,1111,2
0,1112,2
0,1113,1
0,1116,2
0,1117,2
0,1118,0
0,1118,1
0,1118,2
0,1119,1
0,1121,0
0,1121,2
0,1124,1
0,1126,1
0,1127,2
0,1128,2
0,1129,1
0,1133,0
0,1133,2
0,1134,0
0,1136,2
0,1137,0
0,1138,1
0,1138,2
0,1139,1
0,1140,0
0,1142,0
0,1143,0
0,1144,2
0,1145,1
0,1145,2
0,1148,2
0,1149,0
0,1149,1
0,1151,0
0,1151,2
0,1152,0
0,1153,0
0,1153,2
0,1156,1
0,1157,0
0,1158,2
0,1159,0
0,1163,2
0,1164,0
0,1168,0
0,1168,1
0,1168,2
0,1169,2
0,1172,1
0,1172,2
0,1173,0
0,1177,2
0,1178,2
0,1179,0
0,1181,0
0,1182,0
0,1182,2
0,1183,1
0,1183,2
0,1187,0
0,1187,2
0,1188,1
0,1191,1
0,1192,1
0,1192,2
0,1193,1
0,1197,1
0,1197,2
0,1199,2
0,1200,2
0,1201,0
0,1204,2
0,1205,0
0,1205,1
0,1205,2
0,1207,2
0,1210,1
0,1211,0
0,1212,1
0,1212,2
0,1213,1
0,1214,2
0,1215,0
0,1217,2
0,1219,1
0,1220,2
0,1223,0
0,1223,2
0,1229,0
0,1229,2
0,1231,0
0,1232,2
0,1233,2
0,1234,1
0,1237,1
0,1238,0
0,1240,2
0,1241,1
0,1241,2
0,1243,2
0,1244,2
0,1245,0
0,1245,2
0,1246,2
0,1247,0
0,1248,1
0,1249,1
0,1249,2
0,1250,1
0,1251,0
0,1251,1
0,1252,0
0,1253,1
0,1254,0
0,1255,2
0,1256,1
0,1256,2
0,1257,0
0,1262,2
0,1263,0
0,1264,2
0,1265,1
0,1267,1
0,1270,2
0,1271,1
0,1272,1
0,1272,2
0,1274,2
0,1275,1
0,1276,2
0,1279,1
0,1280,2
0,1283,2
0,1285,1
0,1286,2
0,1287,1
0,1289,2
0,1290,0
0,1292,1
0,1292,2
0,1293,0
0,1294,2
0,1297,0
0,1297,2
0,1298,0
0,1298,1
0,1298,2
0,1300,2
0,1303,0
0,1303,2
0,1307,0
0,1309,0
0,1310,0
0,1312,2
0,1314,1
0,1316,2
0,1317,2
0,1318,0
0,1319,1
0,1323,1
0,1324,0
0,1332,2
0,1333,2
0,1336,0
0,1337,1
0,1338,2
0,1341,1
0,1341,2
0,1345,0
0,1347,1
0,1354,0
0,1359,2
0,1364,2
0,1365,0
0,1365,2
0,1366,0
0,1373,2
0,1375,1
0,1378,0
0,1378,2
0,1379,2
0,1383,1
0,1383,2
0,1385,0
0,1387,1
0,1387,2
0,1388,2
0,1389,2
0,1391,0
0,1392,1
0,1393,2
0,1394,2
0,1396,1
0,1399,1
0,1399,2
0,1400,2
0,1403,0
0,1405,2
0,1406,1
0,1416,1
0,1417,2
0,1419,0
0,1421,2
0,1423,2
0,1424,1
0,1424,2
0,1425,2
0,1426,2
0,1427,2
0,1428,2
0,1429,2
0,1432,0
0,1433,2
0,1434,1
0,1437,2
0,1438,2
0,1442,1
0,1443,1
0,1444,2
0,1447,2
0,1453,1
0,1459,1
0,1460,2
0,1461,0
0,1462,2
0,1463,2
0,1468,0
0,1471,2
0,1475,2
0,1479,0
0,1480,2
0,1481,2
0,1487,2
0,1490,0
0,1493,2
0,1497,2
0,1499,0
0,1499,2
0,1501,2
0,1504,1
0,1504,2
0,1506,0
0,1507,0
0,1508,1
0,1509,1
0,1513,1
0,1517,2
0,1518,2
0,1521,2
0,1526,2
0,1527,0
0,1528,2
0,1530,1
0,1531,2
0,1532,0
0,1532,2
0,1533,2
0,1534,2
0,1536,2
0,1537,1
0,1540,2
0,1541,2
0,1542,2
0,1543,1
0,1544,2
0,1545,0
0,1547,0
0,1548,1
0,1554,1
0,1556,0
0,1557,2
0,1558,2
0,1559,1
0,1561,1
0,1562,2
0,1563,0
0,1563,2
0,1566,1
0,1566,2
0,1567,2
0,1568,0
0,1568,2
0,1570,2
0,1572,2
0,1575,0
0,1577,2
0,1580,2
0,1581,2
0,1584,0
0,1584,2
0,1588,2
0,1589,0
0,1590,1
0,1592,1
0,1593,0
0,1593,2
0,1597,0
0,1597,2
0,1598,0
0,1599,2
0,1602,2
0,1603,2
0,1605,1
0,1606,0
0,1606,2
0,1611,0
0,1611,1
0,1611,2
0,1616,1
0,1616,2
0,1619,0
0,1621,1
0,1623,2
0,1626,0
0,1626,1
0,1626,2
0,1627,0
0,1628,2
0,1629,2
0,1630,0
0,1630,2
0,1631,2
0,1633,1
0,1634,2
0,1635,1
0,1636,0
0,1637,0
0,1637,2
0,1639,2
0,1640,2
0,1642,0
0,1643,0
0,1643,2
0,1645,1
0,1650,0
0,1654,0
0,1655,1
0,1656,2
0,1657,0
0,1658,0
0,1659,2
0,1660,0
0,1661,1
0,1662,2
0,1665,2
0,1666,0
0,1666,2
0,1668,2
0,1670,2
0,1671,0
0,1671,2
0,1673,1
0,1679,2
0,1682,2
0,1683,2
0,1705,2
0,1709,2
0,1717,0
0,1718,1
0,1720,2
0,1725,1
0,1727,2
0,1730,2
0,1740,0
0,1740,2
0,1741,2
0,1742,1
0,1743,2
0,1748,2
0,1749,2
0,1753,0
0,1754,0
0,1755,2
0,1758,0
0,1759,0
0,1761,2
0,1765,0
0,1765,2
0,1768,0
0,1770,2
0,1771,0
0,1773,1
0,1774,0
0,1775,0
0,1777,2
0,1779,0
0,1779,1
0,1779,2
0,1780,2
0,1784,2
0,1785,2
0,1786,2
0,1788,2
0,1790,0
0,1793,1
0,1798,2
0,1799,0
0,1800,1
0,1803,0
0,1804,0
0,1805,2
0,1806,2
0,1807,2
0,1809,2
0,1810,2
0,1811,1
0,1811,2
0,1815,1
0,1816,2
0,1817,2
0,1823,2
0,1824,1
0,1826,2
0,1830,2
0,1831,2
0,1832,1
0,1833,2
0,1835,1
0,1835,2
0,1836,2
0,1837,2
0,1839,2
0,1840,0
0,1844,0
0,1844,1
0,1844,2
0,1845,2
0,1848,0
0,1849,0
0,1850,0
0,1851,0
0,1851,2
0,1853,2
0,1854,1
0,1855,0
0,1855,2
0,1856,1
0,1856,2
0,1857,1
0,1858,2
0,1859,1
0,1860,0
0,1860,1
0,1860,2
0,1861,1
0,1862,0
0,1863,1
0,1865,1
0,1865,2
0,1867,1
0,1867,2
0,1868,2
0,1870,1
0,1871,2
0,1872,0
0,1874,0
0,1875,2
0,1876,0
0,1876,2
0,1877,0
0,1877,2
0,1879,2
0,1880,0
0,1881,1
0,1881,2
0,1882,0
0,1882,1
0,1882,2
0,1884,0
0,1884,2
0,1886,2
0,1887,2
0,1888,2
0,1889,2
0,1892,2
0,1893,1
0,1894,1
0,1897,2
0,1900,2
0,1902,0
0,1902,2
0,1903,2
0,1905,2
0,1908,1
0,1912,2
0,1914,2
0,1917,2
0,1919,2
0,1922,2
0,1923,0
0,1927,0
0,1929,2
0,1930,2
0,1931,2
0,1934,2
0,1937,0
0,1944,0
0,1946,1
0,1947,2
0,1948,1
0,1949,0
0,1953,0
0,1955,0
0,1955,1
0,1955,2
0,1957,2
0,1958,2
0,1959,0
0,1959,2
0,1960,2
0,1962,0
0,1962,2
0,1966,1
0,1967,2
0,1968,0
0,1969,2
0,1970,2
0,1971,2
0,1975,0
0,1976,1
0,1979,2
0,1980,0
0,1980,2
0,1981,2
0,1982,0
0,1982,2
0,1983,0
0,1984,1
0,1985,1
0,1985,2
0,1989,1
0,1989,2
0,1990,0
0,1990,1
0,1990,2
0,1992,2
0,1993,2
0,1994,0
0,1995,1
0,1996,2
0,1998,2
0,2000,0
0,2001,2
0,2002,2
0,2005,1
0,2007,0
0,2008,1
0,2011,2
0,2012,2
0,2013,0
0,2014,2
0,2016,0
0,2017,2
0,2018,0
0,2019,1
0,2020,2
0,2021,2
0,2022,0
0,2023,1
0,2024,0
0,2024,1
0,2024,2
0,2026,2
0,2027,1
0,2028,1
0,2028,2
0,2030,2
0,2031,0
0,2033,0
0,2033,2
0,2034,2
0,2035,2
0,2036,2
0,2041,2
0,2042,1
0,2044,2
0,2048,2
0,2049,0
0,2050,0
0,2055,0
0,2055,2
0,2056,2
0,2060,0
0,2061,0
0,2061,2
0,2063,2
0,2064,1
0,2065,1
0,2066,0
0,2067,1
0,2070,0
0,2071,2
0,2072,0
0,2072,1
0,2072,2
0,2074,0
0,2074,2
0,2075,0
0,2075,2
0,2077,1
0,2079,0
0,2079,1
0,2080,2
0,2081,1
0,2082,1
0,2082,2
0,2083,2
0,2084,2
0,2086,0
0,2087,0
0,2088,0
0,2089,2
0,2093,1
0,2095,0
0,2099,2
0,2101,0
0,2106,1
0,2106,2
0,2107,2
0,2108,2
0,2111,2
0,2113,1
0,2113,2
0,2115,2
0,2118,1
0,2121,2
0,2122,2
0,2123,2
0,2124,2
0,2125,2
0,2131,1
0,2133,2
0,2138,2
0,2141,0
0,2141,2
0,2142,0
0,2142,2
0,2143,0
0,2144,2
0,2145,2
0,2147,0
0,2148,1
0,2149,1
0,2150,2
0,2151,1
0,2151,2
0,2153,0
0,2155,1
0,2156,1
0,2156,2
0,2157,0
0,2159,2
0,2160,1
0,2165,2
0,2166,1
0,2168,1
0,2169,0
0,2171,0
0,2173,0
0,2177,0
0,2177,2
0,2181,2
0,2182,1
0,2182,2
0,2185,2
0,2186,0
0,2187,2
0,2188,0
0,2190,1
0,2191,1
0,2192,1
0,2193,0
0,2193,2
0,2195,2
0,2197,0
0,2198,0
0,2198,1
0,2198,2
0,2199,1
0,2200,1
0,2202,1
0,2204,2
0,2206,2
0,2208,2
0,2209,2
0,2210,0
0,2212,2
0,2213,1
0,2213,2
0,2215,0
0,2215,2
0,2216,2
0,2217,1
0,2219,2
0,2220,0
0,2220,1
0,2220,2
0,2221,2
0,2222,2
0,2224,0
0,2225,1
0,2226,0
0,2226,1
0,2226,2
0,2228,1
0,2228,2
0,2229,1
0,2230,2
0,2231,2
0,2235,2
0,2239,2
0,2240,1
0,2242,2
0,2247,0
0,2247,2
0,2250,1
0,2251,0
0,2252,0
0,2253,2
0,2254,2
0,2255,2
0,2258,0
0,2259,2
0,2264,2
0,2265,1
0,2265,2
0,2266,2
0,2267,1
0,2267,2
0,2268,2
0,2269,2
0,2270,1
0,2271,0
0,2272,2
0,2273,2
0,2274,1
0,2276,2
0,2277,1
0,2277,2
0,2281,0
0,2282,1
0,2285,2
0,2286,0
0,2286,1
0,2290,0
0,2291,1
0,2291,2
0,2294,1
0,2298,2
0,2299,2
0,2301,0
0,2301,2
0,2302,0
0,2303,2
0,2305,2
0,2306,0
0,2308,1
0,2308,2
0,2310,2
0,2312,1
0,2312,2
0,2313,0
0,2314,1
0,2316,0
0,2317,1
0,2319,1
0,2320,2
0,2322,2
0,2323,1
0,2323,2
0,2326,0
0,2329,1
0,2331,1
0,2331,2
0,2332,0
0,2332,2
0,2333,2
0,2335,1
0,2338,1
0,2339,2
0,2342,2
0,2343,0
0,2344,0
0,2344,2
0,2346,2
0,2347,2
0,2350,2
0,2352,0
0,2357,1
0,2357,2
0,2358,2
0,2360,0
0,2362,2
0,2363,1
0,2364,0
0,2365,2
0,2366,2
0,2368,2
0,2369,1
0,2369,2
0,2371,0
0,2372,2
0,2373,0
0,2373,1
0,2374,1
0,2375,2
0,2382,1
0,2385,1
0,2388,2
0,2389,2
0,2392,2
0,2396,0
0,2396,2
0,2397,0
0,2400,1
0,2401,2
0,2402,2
0,2403,0
0,2405,0
0,2408,0
0,2409,2
0,2412,2
0,2413,1
0,2414,2
0,2415,2
0,2416,1
0,2416,2
0,2418,2
0,2420,1
0,2421,2
0,2425,1
0,2426,1
0,2428,1
0,2431,1
0,2434,2
0,2436,0
0,2437,0
0,2440,2
0,2442,0
0,2443,2
0,2445,2
0,2447,2
0,2448,0
0,2448,2
0,2449,1
0,2451,2
0,2452,1
0,2453,2
0,2456,2
0,2457,2
0,2458,0
0,2459,2
0,2461,2
0,2462,0
0,2463,0
0,2463,2
0,2464,2
0,2466,2
0,2467,2
0,2468,2
0,2471,0
0,2472,1
0,2472,2
0,2476,2
0,2477,1
0,2477,2
0,2478,1
0,2480,1
0,2480,2
0,2481,0
0,2482,2
0,2485,1
0,2485,2
0,2486,2
0,2487,2
0,2488,1
0,2488,2
0,2490,2
0,2492,1
0,2493,1
0,2495,0
0,2496,1
0,2497,2
0,2498,2
0,2499,2
0,2500,1
0,2500,2
0,2502,1
0,2502,2
0,2503,0
0,2507,2
0,2508,1
0,2508,2
0,2509,1
0,2510,0
0,2510,2
0,2511,0
0,2511,2
0,2512,2
0,2513,1
0,2513,2
0,2515,2
0,2517,1
0,2518,0
0,2519,2
0,2521,2
0,2522,1
0,2522,2
0,2525,2
0,2526,0
0,2527,1
0,2528,2
0,2530,1
0,2531,2
0,2539,2
0,2540,2
0,2543,2
0,2545,2
0,2547,0
0,2547,2
0,2551,2
0,2552,1
0,2552,2
0,2553,0
0,2555,0
0,2557,0
0,2561,2
0,2566,0
0,2566,2
0,2571,0
0,2573,0
0,2574,0
0,2575,2
0,2577,0
0,2578,0
0,2580,2
0,2584,1
0,2584,2
0,2588,1
0,2589,2
0,2590,2
0,2591,2
0,2596,1
0,2597,2
0,2598,2
0,2600,1
0,2602,0
0,2603,0
0,2606,2
0,2611,2
0,2613,2
0,2614,1
0,2616,0
0,2621,1
0,2624,2
0,2626,0
0,2627,2
0,2629,0
0,2629,2
0,2631,2
0,2632,0
0,2634,0
0,2635,2
0,2636,2
0,2637,1
0,2638,2
0,2639,0
0,2642,2
0,2644,2
0,2645,0
0,2648,0
0,2649,2
0,2655,0
0,2657,2
0,2658,0
0,2660,0
0,2660,2
0,2663,2
0,2668,0
0,2668,2
0,2670,1
0,2673,2
0,2679,0
0,2680,2
0,2682,2
0,2686,0
0,2687,1
0,2690,2
0,2691,0
0,2692,2
0,2694,2
0,2696,0
0,2697,2
0,2701,0
0,2702,2
0,2709,2
0,2710,1
0,2711,2
0,2714,1
0,2716,2
0,2717,0
0,2721,2
0,2722,2
0,2723,2
0,2725,2
0,2736,2
0,2743,2
0,2752,0
0,2756,2
0,2757,2
0,2763,2
0,2766,2
0,2768,1
0,2774,2
0,2783,0
0,2784,2
0,2785,2
0,2789,2
0,2791,2
0,2792,0
0,2796,1
0,2798,1
0,2801,1
0,2810,2
0,2811,0
0,2813,2
0,2819,0
0,2822,0
0,2823,2
0,2824,2
0,2827,0
0,2828,2
0,2829,2
0,2830,1
0,2831,2
0,2833,2
0,2839,2
0,2843,0
0,2847,2
0,2852,2
0,2858,1
0,2860,1
0,2863,2
0,2864,1
0,2868,1
0,2869,2
0,2873,1
0,2875,2
0,2877,2
0,2880,0
0,2884,2
0,2885,2
0,2886,0
0,2893,2
0,2896,1
0,2898,2
0,2902,1
0,2903,1
0,2904,1
0,2908,1
0,2910,2
0,2913,2
0,2914,2
0,2917,1
0,2919,2
0,2925,2
0,2926,2
0,2938,2
0,2942,0
0,2954,2
0,2962,0
0,2963,2
0,2964,2
0,2965,2
0,2966,2
0,2968,2
0,2988,2
0,2994,1
0,2999,2
0,3003,1
0,3004,2
0,3005,0
0,3007,2
0,3010,2
0,3012,2
0,3013,1
0,3014,2
0,3015,1
0,3023,1
0,3024,2
0,3025,2
0,3028,2
0,3031,1
0,3042,1
0,3044,0
0,3049,0
0,3052,2
0,3077,0
0,3082,2
0,3083,2
0,3084,2
0,3086,0
0,3087,2
0,3088,0
0,3090,1
0,3094,2
0,3096,2
0,3097,2
0,3098,1
0,3102,2
0,3103,1
0,3103,2
0,3105,2
0,3109,2
0,3123,0
0,3131,1
0,3132,0
0,3137,2
0,3141,1
0,3155,0
0,3156,0
0,3157,1
0,3158,1
0,3166,2
0,3168,2
0,3175,2
0,3180,2
0,3195,0
0,3213,1
0,3217,0
0,3221,2
0,3227,2
0,3250,2
0,3252,2
0,3261,2
0,3277,2
0,3336,1
0,3337,2
0,3341,1
0,3345,0
0,3352,2
0,3356,2
0,3361,0
0,3381,1
0,3384,1
0,3389,2
0,3394,0
0,3405,2
0,3410,1
0,3442,2
0,3454,2
0,3459,2
0,3588,1
0,3644,2
0,3653,2
0,3656,2
0,3661,1
0,3670,2
0,3673,2
0,3675,2
0,4103,2
0,4945,2
0,4950,1
0,4952,2
0,4978,0
0,4989,1
0,4994,2
0,5012,2
0,5019,1
0,5063,0
0,5112,0
0,5120,0
0,5188,0
0,5223,2
0,5239,2
0,5273,2
0,5285,0
0,5286,2
0,5303,2
0,5331,2
0,5346,0
0,5363,0
0,5368,2
0,5369,0
0,5374,1
0,5382,1
0,5419,2
0,5430,2
0,5434,2
0,5451,2
0,5455,2
0,5460,0
0,5504,2
0,5620,2
0,5671,2
0,9540,2
0,9751,2
0,9773,1
0,9778,0
0,9779,2
0,9784,2
0,9985,0
0,9989,0
0,9990,0
0,9994,2
0,9995,2
0,9998,0
0,10010,1
0,10020,0
0,10027,2
0,10032,0
0,10036,1
0,10038,1
0,10041,0
0,10042,2
0,10043,1
0,10046,2
0,10047,1
0,10047,2
0,10052,0
0,10055,2
0,10057,1
0,10057,2
0,10059,0
0,10060,2
0,10062,0
0,10065,1
0,10067,2
0,10068,0
0,10070,1
0,10072,2
0,10073,0
0,10074,1
0,10075,1
0,10075,2
0,10077,0
0,10079,0
0,10079,2
0,10080,1
0,10080,2
0,10082,2
0,10084,0
0,10084,1
0,10084,2
0,10085,0
0,10085,2
0,10087,2
0,10088,2
0,10089,1
0,10089,2
0,10090,1
0,10090,2
0,10092,1
0,10093,2
0,10094,1
0,10095,1
0,10095,2
0,10097,0
0,10098,0
0,10099,2
0,10103,0
0,10104,1
0,10104,2
0,10108,2
0,10109,0
0,10109,1
0,10109,2
0,10113,1
0,10114,1
0,10118,1
0,10121,2
0,10123,1
0,10123,2
0,10126,1
0,10126,2
0,10128,1
0,10128,2
0,10131,0
0,10133,0
0,10133,1
0,10134,0
0,10138,0
0,10138,1
0,10139,2
0,10140,2
0,10143,1
0,10143,2
0,10144,1
0,10148,1
0,10148,2
0,10171,1
0,10175,0
0,10176,0
0,10180,1
0,10181,1
0,10240,2
0,10244,2
0,10249,2
0,10254,0
0,10255,0
0,10259,1
0,10259,2
0,10260,0
0,10263,0
0,10266,1
0,10268,2
0,10271,1
0,10280,2
0,10281,2
0,10284,1
0,10285,1
0,10286,0
0,10286,2
0,10289,2
0,10290,2
0,10291,1
0,10291,2
0,10294,2
0,10295,0
0,10296,1
0,10296,2
0,10297,2
0,10299,0
0,10299,2
0,10300,0
0,10302,0
0,10302,2
0,10303,0
0,10304,0
0,10304,2
0,10306,2
0,10307,1
0,10308,1
0,10309,0
0,10309,1
0,10311,0
0,10313,1
0,10313,2
0,10314,0
