WN8 @ 23 dB baseSeed 508 worker 1 burst 1 (channelSeed 1001509) MFB-form receiver, window [-5,21)
b0 anatomy: mean|ring|^2=4.75E-002 anchors=65 a0:E=4.87E-002@pk0 a1:E=7.67E-002@pk0 a2:E=1.04E-001@pk10 a3:E=1.13E-001@pk10 lock=//K@Hz
final-residual per block: b0:3.1961E-004 b1:4.0435E-004 b2:3.0427E-004 b3:2.8824E-004 b4:2.9719E-004 b5:3.0830E-004 b6:3.0223E-004 b7:3.0887E-004 b8:3.0034E-004 b9:3.2822E-004 b10:3.0523E-004
anchor-fit residual per block: b0:7.58E-005 b1:7.68E-005 b2:7.41E-005 b3:6.64E-005 b4:7.79E-005 b5:7.04E-005 b6:6.93E-005 b7:6.58E-005 b8:6.91E-005 b9:7.38E-005 b10:7.43E-005
truth-recon residual per block: b0:3.20E-004 b1:3.06E-004 b2:3.04E-004 b3:2.88E-004 b4:2.97E-004 b5:3.08E-004 b6:3.02E-004 b7:3.09E-004 b8:3.00E-004 b9:3.28E-004 b10:3.05E-004
R0 coded errors 89144/540672: b0:6320 b1:13427 b2:11017 b3:4501 b4:4356 b5:6750 b6:3965 b7:14238 b8:9047 b9:9323 b10:6200
R1 coded errors 45399/540672: b0:1974 b1:9658 b2:6897 b3:1048 b4:780 b5:2999 b6:774 b7:11297 b8:3568 b9:4593 b10:1811
R2 coded errors 18193/540672: b0:297 b1:5360 b2:2164 b3:103 b4:43 b5:751 b6:47 b7:7450 b8:462 b9:1227 b10:289
R3 coded errors 7542/540672: b0:33 b1:2501 b2:623 b3:19 b4:0 b5:49 b6:12 b7:3969 b8:17 b9:170 b10:149
R4 coded errors 2851/540672: b0:19 b1:1031 b2:112 b3:0 b4:0 b5:6 b6:0 b7:1624 b8:0 b9:40 b10:19
R5 coded errors 1059/540672: b0:0 b1:587 b2:33 b3:0 b4:0 b5:0 b6:0 b7:433 b8:0 b9:6 b10:0
R6 coded errors 516/540672: b0:0 b1:342 b2:9 b3:0 b4:0 b5:0 b6:0 b7:165 b8:0 b9:0 b10:0
R7 coded errors 333/540672: b0:0 b1:264 b2:0 b3:0 b4:0 b5:0 b6:0 b7:69 b8:0 b9:0 b10:0
R8 coded errors 286/540672: b0:0 b1:246 b2:0 b3:0 b4:0 b5:0 b6:0 b7:40 b8:0 b9:0 b10:0
R9 coded errors 239/540672: b0:0 b1:198 b2:0 b3:0 b4:0 b5:0 b6:0 b7:41 b8:0 b9:0 b10:0
R10 coded errors 191/540672: b0:0 b1:176 b2:0 b3:0 b4:0 b5:0 b6:0 b7:15 b8:0 b9:0 b10:0
R11 coded errors 138/540672: b0:0 b1:130 b2:0 b3:0 b4:0 b5:0 b6:0 b7:8 b8:0 b9:0 b10:0
R12 coded errors 149/540672: b0:0 b1:149 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R13 coded errors 113/540672: b0:0 b1:113 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R14 coded errors 153/540672: b0:0 b1:153 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R15 coded errors 113/540672: b0:0 b1:113 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R16 coded errors 153/540672: b0:0 b1:153 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R17 coded errors 113/540672: b0:0 b1:113 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R18 coded errors 153/540672: b0:0 b1:153 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
